properties{
}

tile{
  layer = 1,
  x = 1432,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "door_main.2",
}

tile{
  layer = 1,
  x = 1448,
  y = 1896,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2",
}

tile{
  layer = 1,
  x = 1408,
  y = 1864,
  width = 64,
  height = 24,
  pattern = "door_main.2.floor.2",
}

tile{
  layer = 1,
  x = 1400,
  y = 1888,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1",
}

tile{
  layer = 1,
  x = 1456,
  y = 1888,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2",
}

tile{
  layer = 1,
  x = 1400,
  y = 1864,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1472,
  y = 1864,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1400,
  y = 1856,
  width = 80,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1424,
  y = 1872,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1",
}

tile{
  layer = 1,
  x = 1432,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 1752,
  y = 1896,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1",
}

tile{
  layer = 1,
  x = 1760,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "door_main.2",
}

tile{
  layer = 1,
  x = 1776,
  y = 1896,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2",
}

tile{
  layer = 1,
  x = 1736,
  y = 1864,
  width = 64,
  height = 24,
  pattern = "door_main.2.floor.2",
}

tile{
  layer = 1,
  x = 1728,
  y = 1888,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1",
}

tile{
  layer = 1,
  x = 1784,
  y = 1888,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2",
}

tile{
  layer = 1,
  x = 1728,
  y = 1864,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1800,
  y = 1864,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1728,
  y = 1856,
  width = 80,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1752,
  y = 1872,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1",
}

tile{
  layer = 1,
  x = 1760,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 952,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "floor.10",
}

tile{
  layer = 1,
  x = 1112,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "floor.10",
}

tile{
  layer = 1,
  x = 1272,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "floor.10",
}

tile{
  layer = 1,
  x = 1432,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "floor.10",
}

tile{
  layer = 1,
  x = 2392,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "floor.10",
}

tile{
  layer = 1,
  x = 2392,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "floor.10",
}

tile{
  layer = 1,
  x = 2232,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "floor.10",
}

tile{
  layer = 1,
  x = 1912,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "floor.10",
}

tile{
  layer = 1,
  x = 1912,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor.10",
}

tile{
  layer = 1,
  x = 1592,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "floor.10",
}

tile{
  layer = 1,
  x = 1432,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "floor.10",
}

tile{
  layer = 1,
  x = 1592,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor.10",
}

tile{
  layer = 1,
  x = 1272,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "floor.10",
}

tile{
  layer = 1,
  x = 312,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "floor.10",
}

tile{
  layer = 1,
  x = 152,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "floor.10",
}

tile{
  layer = 1,
  x = 152,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "floor.10",
}

tile{
  layer = 1,
  x = 632,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "floor.10",
}

tile{
  layer = 1,
  x = 792,
  y = 952,
  width = 16,
  height = 16,
  pattern = "floor.10",
}

tile{
  layer = 1,
  x = 632,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor.10",
}

tile{
  layer = 1,
  x = 152,
  y = 712,
  width = 16,
  height = 16,
  pattern = "floor.10",
}

tile{
  layer = 1,
  x = 152,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.10",
}

tile{
  layer = 1,
  x = 312,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor.10",
}

tile{
  layer = 1,
  x = 952,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor.10",
}

tile{
  layer = 1,
  x = 1112,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.10",
}

tile{
  layer = 1,
  x = 1112,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.10",
}

tile{
  layer = 1,
  x = 1432,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.10",
}

tile{
  layer = 1,
  x = 1112,
  y = 712,
  width = 16,
  height = 16,
  pattern = "floor.10",
}

tile{
  layer = 1,
  x = 1432,
  y = 712,
  width = 16,
  height = 16,
  pattern = "floor.10",
}

tile{
  layer = 1,
  x = 1592,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor.10",
}

tile{
  layer = 1,
  x = 2392,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.10",
}

tile{
  layer = 1,
  x = 2392,
  y = 712,
  width = 16,
  height = 16,
  pattern = "floor.10",
}

tile{
  layer = 1,
  x = 272,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 32,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 32,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 272,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1232,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 992,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 992,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1232,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2512,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2272,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2272,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2512,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2512,
  y = 32,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2512,
  y = 192,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 912,
  y = 992,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 672,
  y = 992,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 592,
  y = 992,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 32,
  y = 992,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 32,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 592,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1232,
  y = 512,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 992,
  y = 512,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 144,
  y = 752,
  width = 32,
  height = 64,
  pattern = "floor_low.17",
}

tile{
  layer = 1,
  x = 144,
  y = 816,
  width = 464,
  height = 48,
  pattern = "floor_low.17",
}

tile{
  layer = 1,
  x = 672,
  y = 816,
  width = 144,
  height = 48,
  pattern = "floor_low.17",
}

tile{
  layer = 1,
  x = 784,
  y = 864,
  width = 32,
  height = 64,
  pattern = "floor_low.17",
}

tile{
  layer = 1,
  x = 784,
  y = 992,
  width = 32,
  height = 64,
  pattern = "floor_low.17",
}

tile{
  layer = 1,
  x = 672,
  y = 1056,
  width = 144,
  height = 48,
  pattern = "floor_low.17",
}

tile{
  layer = 1,
  x = 144,
  y = 1056,
  width = 464,
  height = 48,
  pattern = "floor_low.17",
}

tile{
  layer = 1,
  x = 144,
  y = 1104,
  width = 32,
  height = 64,
  pattern = "floor_low.17",
}

tile{
  layer = 1,
  x = 1104,
  y = 1344,
  width = 32,
  height = 304,
  pattern = "floor_low.17",
}

tile{
  layer = 1,
  x = 1104,
  y = 1296,
  width = 144,
  height = 48,
  pattern = "floor_low.17",
}

tile{
  layer = 1,
  x = 1312,
  y = 1296,
  width = 144,
  height = 48,
  pattern = "floor_low.17",
}

tile{
  layer = 1,
  x = 1424,
  y = 1232,
  width = 32,
  height = 64,
  pattern = "floor_low.17",
}

tile{
  layer = 1,
  x = 1632,
  y = 1056,
  width = 256,
  height = 48,
  pattern = "floor_low.17",
}

tile{
  layer = 1,
  x = 1632,
  y = 816,
  width = 256,
  height = 48,
  pattern = "floor_low.17",
}

tile{
  layer = 1,
  x = 1952,
  y = 1056,
  width = 464,
  height = 48,
  pattern = "floor_low.17",
}

tile{
  layer = 1,
  x = 2384,
  y = 1104,
  width = 32,
  height = 64,
  pattern = "floor_low.17",
}

tile{
  layer = 1,
  x = 2384,
  y = 752,
  width = 32,
  height = 64,
  pattern = "floor_low.17",
}

tile{
  layer = 1,
  x = 1952,
  y = 816,
  width = 464,
  height = 48,
  pattern = "floor_low.17",
}

tile{
  layer = 1,
  x = 2384,
  y = 272,
  width = 32,
  height = 416,
  pattern = "floor_low.17",
}

tile{
  layer = 1,
  x = 2384,
  y = 1232,
  width = 32,
  height = 416,
  pattern = "floor_low.17",
}

tile{
  layer = 1,
  x = 1424,
  y = 272,
  width = 32,
  height = 416,
  pattern = "floor_low.17",
}

tile{
  layer = 1,
  x = 1424,
  y = 144,
  width = 32,
  height = 64,
  pattern = "floor_low.17",
}

tile{
  layer = 1,
  x = 1424,
  y = 96,
  width = 144,
  height = 48,
  pattern = "floor_low.17",
}

tile{
  layer = 1,
  x = 1632,
  y = 96,
  width = 400,
  height = 48,
  pattern = "floor_low.17",
}

tile{
  layer = 1,
  x = 2032,
  y = 64,
  width = 112,
  height = 112,
  pattern = "floor_low.17",
}

tile{
  layer = 1,
  x = 1104,
  y = 816,
  width = 352,
  height = 48,
  pattern = "floor_low.17",
}

tile{
  layer = 1,
  x = 1104,
  y = 1056,
  width = 352,
  height = 48,
  pattern = "floor_low.17",
}

tile{
  layer = 1,
  x = 1104,
  y = 864,
  width = 32,
  height = 192,
  pattern = "floor_low.17",
}

tile{
  layer = 1,
  x = 1424,
  y = 864,
  width = 32,
  height = 192,
  pattern = "floor_low.17",
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 32,
  height = 8,
  pattern = "stairs_inner_up.1.top",
}

tile{
  layer = 1,
  x = 2384,
  y = 104,
  width = 32,
  height = 8,
  pattern = "stairs_inner_up.1.top",
}

tile{
  layer = 1,
  x = 2384,
  y = 104,
  width = 32,
  height = 8,
  pattern = "invisible_wall",
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 32,
  height = 8,
  pattern = "invisible_wall",
}

tile{
  layer = 1,
  x = 1264,
  y = 944,
  width = 32,
  height = 8,
  pattern = "stairs_inner_up.1.top",
}

tile{
  layer = 1,
  x = 1264,
  y = 944,
  width = 32,
  height = 8,
  pattern = "invisible_wall",
}

tile{
  layer = 1,
  x = 144,
  y = 1784,
  width = 32,
  height = 8,
  pattern = "stairs_inner_up.1.top",
}

tile{
  layer = 1,
  x = 144,
  y = 1784,
  width = 32,
  height = 8,
  pattern = "invisible_wall",
}

tile{
  layer = 1,
  x = 2384,
  y = 1784,
  width = 32,
  height = 8,
  pattern = "stairs_inner_up.1.top",
}

tile{
  layer = 1,
  x = 2384,
  y = 1784,
  width = 32,
  height = 8,
  pattern = "invisible_wall",
}

dynamic_tile{
  layer = 1,
  x = 2216,
  y = 1784,
  width = 24,
  height = 32,
  name = "tile",
  pattern = "wall.4",
  enabled_at_start = true,
}

door{
  layer = 1,
  x = 2216,
  y = 1792,
  direction = 0,
  sprite = "entities/door_very_weak_wall",
  opening_method = "explosion",
}

dynamic_tile{
  layer = 1,
  x = 2240,
  y = 1784,
  width = 24,
  height = 32,
  name = "tile_3",
  pattern = "wall.3",
  enabled_at_start = true,
}

door{
  layer = 1,
  x = 2248,
  y = 1792,
  direction = 2,
  sprite = "entities/door_very_weak_wall",
  opening_method = "explosion",
}

door{
  layer = 1,
  x = 1432,
  y = 1688,
  direction = 1,
  sprite = "entities/door_boss_key",
  opening_method = "interaction_if_item",
  opening_condition = "boss_key",
}

door{
  layer = 1,
  x = 968,
  y = 1792,
  direction = 2,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  layer = 1,
  x = 936,
  y = 1792,
  direction = 0,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  layer = 1,
  x = 792,
  y = 968,
  direction = 1,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  layer = 1,
  x = 792,
  y = 936,
  direction = 3,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

custom_entity{
  layer = 1,
  x = 152,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 152,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 152,
  y = 509,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 152,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 376,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 504,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 632,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 904,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 776,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
}

door{
  layer = 1,
  x = 1112,
  y = 488,
  direction = 1,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  layer = 1,
  x = 1112,
  y = 456,
  direction = 3,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  layer = 1,
  x = 1112,
  y = 728,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 1112,
  y = 696,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 1432,
  y = 728,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 1432,
  y = 696,
  direction = 3,
  sprite = "entities/door_normal",
}

destructible{
  layer = 1,
  x = 40,
  y = 45,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 280,
  y = 45,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 280,
  y = 205,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 40,
  y = 205,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 40,
  y = 1725,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 280,
  y = 1725,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 280,
  y = 1885,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 40,
  y = 1885,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1000,
  y = 1725,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1240,
  y = 1725,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1240,
  y = 1885,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1000,
  y = 1885,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2280,
  y = 1725,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2520,
  y = 1725,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2520,
  y = 1885,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2280,
  y = 1885,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2280,
  y = 45,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2520,
  y = 45,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2520,
  y = 205,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2280,
  y = 205,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1000,
  y = 525,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1240,
  y = 525,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 920,
  y = 1005,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 680,
  y = 1005,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 600,
  y = 1005,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 600,
  y = 1165,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 40,
  y = 1005,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 40,
  y = 1165,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

tile{
  layer = 2,
  x = 2352,
  y = 1672,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 2352,
  y = 1680,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 2232,
  y = 1752,
  width = 8,
  height = 96,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 2240,
  y = 1752,
  width = 8,
  height = 96,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 952,
  y = 1752,
  width = 8,
  height = 96,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 960,
  y = 1752,
  width = 8,
  height = 96,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 1424,
  y = 1912,
  width = 32,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 2384,
  y = 1680,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 2384,
  y = 1672,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 1600,
  y = 240,
  width = 640,
  height = 480,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 640,
  height = 480,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 320,
  y = 1200,
  width = 640,
  height = 480,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1600,
  y = 1200,
  width = 640,
  height = 480,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1424,
  y = 1912,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 1752,
  y = 1912,
  width = 32,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 1752,
  y = 1912,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 960,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 2,
  x = 952,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 2,
  x = 2232,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "door_top.blast.4",
}

tile{
  layer = 2,
  x = 2240,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "door_top.blast.3",
}

tile{
  layer = 2,
  x = 2352,
  y = 1192,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 2352,
  y = 1200,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 2384,
  y = 1200,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 2384,
  y = 1192,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 2352,
  y = 712,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 2352,
  y = 720,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 2384,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 2384,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 2352,
  y = 232,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 2352,
  y = 240,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 2384,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 2384,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 1392,
  y = 232,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 1392,
  y = 240,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 1424,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 1424,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 1072,
  y = 232,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 1072,
  y = 240,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 1104,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 1104,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 1072,
  y = 472,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 1072,
  y = 480,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 1104,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 1104,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 1072,
  y = 712,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 1072,
  y = 720,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 1104,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 1104,
  y = 712,
  width = 32,
  height = 8,
