properties{
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1512,
  y = 344,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1512,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1544,
  y = 312,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1512,
  y = 336,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1512,
  y = 376,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1544,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1544,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1520,
  y = 384,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1552,
  y = 400,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1552,
  y = 312,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1520,
  y = 328,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1544,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1544,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1512,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1544,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1568,
  y = 464,
  width = 8,
  height = 224,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 1280,
  y = 688,
  width = 288,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 984,
  y = 624,
  width = 8,
  height = 64,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 1056,
  y = 616,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1056,
  y = 624,
  width = 8,
  height = 56,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 984,
  y = 616,
  width = 72,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1272,
  y = 504,
  width = 8,
  height = 176,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1032,
  y = 456,
  width = 544,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 992,
  y = 656,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1008,
  y = 656,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1008,
  y = 672,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 992,
  y = 672,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1560,
  y = 400,
  width = 16,
  height = 64,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 1560,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 792,
  y = 352,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top",
}

tile{
  layer = 1,
  x = 808,
  y = 352,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2",
}

tile{
  layer = 1,
  x = 784,
  y = 352,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top",
}

tile{
  layer = 1,
  x = 1128,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1",
}

tile{
  layer = 1,
  x = 992,
  y = 688,
  width = 288,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 1056,
  y = 680,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1064,
  y = 680,
  width = 208,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1272,
  y = 680,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 488,
  y = 536,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

wall{
  layer = 1,
  x = 616,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 616,
  y = 352,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1576,
  y = 112,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1576,
  y = 352,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1576,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1576,
  y = 1312,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1256,
  y = 1312,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1256,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 616,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 936,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 936,
  y = 1312,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 616,
  y = 1312,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1112,
  y = 936,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 1176,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1752,
  y = 1176,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1752,
  y = 936,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1752,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1112,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "boss_door_2",
  layer = 1,
  x = 1752,
  y = 936,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "boss_door",
  layer = 1,
  x = 1752,
  y = 968,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 1608,
  y = 112,
  direction = 2,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_5_b2_door_d",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_5_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "auto_door_a",
  layer = 1,
  x = 1112,
  y = 248,
  direction = 1,
  sprite = "entities/door_normal",
}

sensor{
  name = "save_solid_ground_sensor_5",
  layer = 1,
  x = 1120,
  y = 261,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_7",
  layer = 1,
  x = 1584,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_6",
  layer = 1,
  x = 1440,
  y = 709,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_2",
  layer = 1,
  x = 624,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_1",
  layer = 1,
  x = 624,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_3",
  layer = 1,
  x = 624,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_4",
  layer = 1,
  x = 624,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_8",
  layer = 1,
  x = 1584,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_1_2",
  layer = 1,
  x = 632,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_1_1",
  layer = 1,
  x = 632,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_18_3",
  layer = 1,
  x = 1120,
  y = 1349,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_10_2",
  layer = 1,
  x = 632,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_10_1",
  layer = 1,
  x = 632,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6_4",
  layer = 1,
  x = 1592,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6_3",
  layer = 1,
  x = 1592,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6_2",
  layer = 1,
  x = 1440,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6_1",
  layer = 1,
  x = 1120,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5_4",
  layer = 1,
  x = 800,
  y = 389,
  width = 16,
  height = 16,
}

sensor{
  name = "start_boss_sensor",
  layer = 1,
  x = 1752,
  y = 933,
  width = 32,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_9",
  layer = 1,
  x = 1760,
  y = 933,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "crystal_platform",
  layer = 1,
  x = 1752,
  y = 784,
  pattern = "invisible_traversable",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

crystal_block{
  layer = 1,
  x = 544,
  y = 336,
  width = 16,
  height = 48,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 464,
  y = 288,
  width = 32,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 576,
  y = 560,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 576,
  y = 624,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 560,
  y = 576,
  width = 16,
  height = 48,
  subtype = 0,
}

custom_entity{
  layer = 1,
  x = 744,
  y = 445,
  direction = 3,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

crystal_block{
  layer = 1,
  x = 768,
  y = 784,
  width = 64,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 832,
  y = 768,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 848,
  y = 752,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 752,
  y = 768,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 736,
  y = 752,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 992,
  y = 1024,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 1008,
  y = 1040,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 1024,
  y = 1056,
  width = 16,
  height = 48,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 1008,
  y = 1104,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 992,
  y = 1120,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 1408,
  y = 1264,
  width = 64,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 1472,
  y = 1248,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 1488,
  y = 1232,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 1392,
  y = 1248,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 1376,
  y = 1232,
  width = 16,
  height = 16,
  subtype = 1,
}

door{
  name = "auto_door_c",
  layer = 1,
  x = 1752,
  y = 488,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "auto_door_c_back",
  layer = 1,
  x = 1752,
  y = 456,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 1576,
  y = 112,
  direction = 0,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_5_b2_door_d",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_5_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "auto_door_a_back",
  layer = 1,
  x = 1112,
  y = 216,
  direction = 3,
  sprite = "entities/door_normal",
}

switch{
  name = "auto_switch_auto_door_a",
  layer = 1,
  x = 1104,
  y = 352,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

crystal_block{
  layer = 1,
  x = 1536,
  y = 560,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 1536,
  y = 624,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 1520,
  y = 576,
  width = 16,
  height = 48,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 1552,
  y = 544,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 1552,
  y = 640,
  width = 16,
  height = 16,
  subtype = 0,
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 1000,
  y = 669,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 1016,
  y = 669,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 1000,
  y = 685,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 1016,
  y = 685,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 1640,
  y = 285,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 1880,
  y = 285,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 1640,
  y = 1005,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 1640,
  y = 1165,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 1880,
  y = 1165,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 1880,
  y = 1005,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 1320,
  y = 1405,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 1560,
  y = 1405,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 680,
  y = 1165,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_14",
  layer = 1,
  x = 680,
  y = 1005,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_15",
  layer = 1,
  x = 920,
  y = 1005,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_16",
  layer = 1,
  x = 920,
  y = 1165,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

wall{
  layer = 1,
  x = 784,
  y = 352,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1104,
  y = 1312,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "from_b1_s",
  layer = 1,
  x = 1120,
  y = 1341,
  direction = 1,
}

destination{
  name = "from_b1_n",
  layer = 1,
  x = 800,
  y = 381,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 792,
  y = 368,
  width = 16,
  height = 16,
  destination_map = "dungeon_5/b1",
  destination = "from_b2_n",
}

teletransporter{
  layer = 1,
  x = 1112,
  y = 1328,
  width = 16,
  height = 16,
  destination_map = "dungeon_5/b1",
  destination = "from_b2_s",
}

stairs{
  layer = 1,
  x = 1112,
  y = 1328,
  direction = 1,
  subtype = 2,
}

stairs{
  layer = 1,
  x = 792,
  y = 368,
  direction = 1,
  subtype = 2,
}

custom_entity{
  layer = 1,
  x = 760,
  y = 429,
  direction = 3,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 840,
  y = 429,
  direction = 3,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 856,
  y = 445,
  direction = 3,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 776,
  y = 413,
  direction = 3,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 792,
  y = 413,
  direction = 3,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 808,
  y = 413,
  direction = 3,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 824,
  y = 413,
  direction = 3,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

crystal{
  layer = 1,
  x = 800,
  y = 605,
}

enemy{
  name = "auto_enemy_33",
  layer = 1,
  x = 512,
  y = 597,
  direction = 3,
  breed = "goriya_green",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_25",
  layer = 1,
  x = 168,
  y = 581,
  direction = 3,
  breed = "poe",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_26",
  layer = 1,
  x = 208,
  y = 293,
  direction = 3,
  breed = "poe",
  treasure_name = "random",
}

crystal{
  layer = 1,
  x = 248,
  y = 445,
}

enemy{
  name = "auto_enemy_27",
  layer = 1,
  x = 368,
  y = 181,
  direction = 3,
  breed = "poe",
  treasure_name = "random",
}

chest{
  layer = 1,
  x = 800,
  y = 125,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_5_b2_key_chest_a",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 488,
  y = 365,
  treasure_name = "hammer",
  treasure_savegame_variable = "dungeon_4_hammer_chest",
  sprite = "entities/chest",
}

enemy{
  name = "auto_enemy_32",
  layer = 1,
  x = 1416,
  y = 845,
  direction = 3,
  breed = "ropa",
  treasure_name = "random_rupee",
}

enemy{
  name = "auto_enemy_34",
  layer = 1,
  x = 1432,
  y = 589,
  direction = 3,
  breed = "goriya_green",
  treasure_name = "random",
}

custom_entity{
  layer = 1,
  x = 680,
  y = 1277,
  direction = 3,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 696,
  y = 1293,
  direction = 3,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 680,
  y = 1373,
  direction = 3,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 696,
  y = 1357,
  direction = 3,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 712,
  y = 1341,
  direction = 3,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 712,
  y = 1325,
  direction = 3,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 712,
  y = 1309,
  direction = 3,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

enemy{
  name = "auto_enemy_28",
  layer = 1,
  x = 280,
  y = 1293,
  direction = 3,
  breed = "poe",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_29",
  layer = 1,
  x = 152,
  y = 1045,
  direction = 3,
  breed = "poe",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_30",
  layer = 1,
  x = 360,
  y = 965,
  direction = 3,
  breed = "poe",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_35",
  layer = 1,
  x = 1096,
  y = 1085,
  direction = 3,
  breed = "goriya_green",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_36",
  layer = 1,
  x = 1440,
  y = 1341,
  direction = 3,
  breed = "ropa",
  treasure_name = "random_rupee",
}

crystal{
  layer = 1,
  x = 1760,
  y = 1325,
}

door{
  layer = 1,
  x = 1752,
  y = 968,
  direction = 1,
  sprite = "entities/door_big_key",
  savegame_variable = "dungeon_5_boss_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_5_boss_key",
  cannot_open_dialog = "boss_key_required",
}

door{
  layer = 1,
  x = 1752,
  y = 936,
  direction = 3,
  sprite = "entities/door_big_key",
  savegame_variable = "dungeon_5_boss_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_5_boss_key",
  cannot_open_dialog = "boss_key_required",
}

destination{
  name = "boss_shortcut",
  layer = 1,
  x = 1760,
  y = 933,
  direction = 1,
}

chest{
  layer = 1,
  x = 1440,
  y = 1085,
  treasure_name = "map",
  treasure_savegame_variable = "dungeon_5_map_chest",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 1120,
  y = 845,
  treasure_name = "compass",
  treasure_savegame_variable = "dungeon_5_compass_chest",
  sprite = "entities/chest",
}

enemy{
  name = "auto_enemy_37",
  layer = 1,
  x = 800,
  y = 845,
  direction = 3,
  breed = "ropa",
  treasure_name = "random_rupee",
}

enemy{
  name = "auto_enemy_auto_door_c_1",
  layer = 1,
  x = 1656,
  y = 541,
  direction = 3,
  breed = "ropa",
  treasure_name = "random_rupee",
}

enemy{
  name = "auto_enemy_auto_door_c_2",
  layer = 1,
  x = 1864,
  y = 541,
  direction = 3,
  breed = "ropa",
  treasure_name = "random_rupee",
}

enemy{
  name = "auto_enemy_auto_door_c_4",
  layer = 1,
  x = 1864,
  y = 669,
  direction = 3,
  breed = "ropa",
  treasure_name = "random_rupee",
}

enemy{
  name = "auto_enemy_auto_door_c_3",
  layer = 1,
  x = 1656,
  y = 669,
  direction = 3,
  breed = "ropa",
  treasure_name = "random_rupee",
}

enemy{
  name = "auto_enemy_auto_door_c_5",
  layer = 1,
  x = 1760,
  y = 613,
  direction = 3,
  breed = "eyegore_green",
  treasure_name = "random_rupee",
}

enemy{
  name = "auto_enemy_43",
  layer = 1,
  x = 1480,
  y = 125,
  direction = 3,
  breed = "eyegore_green",
  treasure_name = "random_rupee",
}

chest{
  layer = 1,
  x = 1760,
  y = 125,
  treasure_name = "boss_key",
  treasure_savegame_variable = "dungeon_5_boss_key_chest",
  sprite = "entities/chest",
}

enemy{
  name = "boss",
  layer = 1,
  x = 1760,
  y = 797,
  direction = 0,
  breed = "vitreous",
  savegame_variable = "dungeon_5_boss",
  treasure_name = "magic_crystal",
  treasure_savegame_variable = "dungeon_5_crystal",
}

sensor{
  name = "dungeon_room_2_1",
  layer = 1,
  x = 800,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_1",
  layer = 1,
  x = 1120,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_2",
  layer = 1,
  x = 1592,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_1",
  layer = 1,
  x = 1608,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5_1",
  layer = 1,
  x = 800,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5_2",
  layer = 1,
  x = 648,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5_3",
  layer = 1,
  x = 800,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_1",
  layer = 1,
  x = 1608,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_2",
  layer = 1,
  x = 1760,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_1",
  layer = 1,
  x = 800,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_2",
  layer = 1,
  x = 648,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_3",
  layer = 1,
  x = 800,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9_1",
  layer = 1,
  x = 1608,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9_2",
  layer = 1,
  x = 1760,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_11_1",
  layer = 1,
  x = 800,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_11_2",
  layer = 1,
  x = 1440,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_11_3",
  layer = 1,
