properties{
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1544,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1560,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1272,
  y = 221,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

custom_entity{
  layer = 1,
  x = 1896,
  y = 493,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

destructible{
  layer = 1,
  x = 584,
  y = 333,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 600,
  y = 333,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

dynamic_tile{
  name = "invisible_tile_13",
  layer = 1,
  x = 1768,
  y = 120,
  pattern = "ladder",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 1768,
  y = 120,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_14",
  layer = 1,
  x = 1760,
  y = 120,
  pattern = "ladder.border.1",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_15",
  layer = 1,
  x = 1784,
  y = 120,
  pattern = "ladder.border.2",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

sensor{
  name = "layer_down_sensor_5",
  layer = 1,
  x = 1776,
  y = 157,
  width = 16,
  height = 16,
}

custom_entity{
  layer = 1,
  x = 840,
  y = 445,
  direction = 0,
  sprite = "entities/hook_yellow",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1288,
  y = 349,
  direction = 0,
  sprite = "entities/hook_yellow",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1400,
  y = 557,
  direction = 0,
  sprite = "entities/hook_yellow",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1272,
  y = 205,
  direction = 0,
  sprite = "entities/hook_yellow",
  model = "hookable",
}

pickable{
  layer = 1,
  x = 1160,
  y = 381,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "outside_b1_piece_of_heart_a",
}

pickable{
  layer = 1,
  x = 1832,
  y = 269,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "outside_b1_piece_of_heart_b",
}

enemy{
  name = "auto_enemy_7",
  layer = 1,
  x = 296,
  y = 541,
  direction = 3,
  breed = "armos",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_9",
  layer = 1,
  x = 1656,
  y = 205,
  direction = 3,
  breed = "armos",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_5",
  layer = 1,
  x = 440,
  y = 285,
  direction = 3,
  breed = "moblin",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_10",
  layer = 1,
  x = 1096,
  y = 109,
  direction = 3,
  breed = "moblin",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_11",
  layer = 1,
  x = 1560,
  y = 557,
  direction = 3,
  breed = "moblin",
  treasure_name = "random_weapon",
}

tile{
  layer = 2,
  x = 176,
  y = 352,
  width = 144,
  height = 96,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 432,
  y = 368,
  width = 144,
  height = 128,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 848,
  y = 672,
  width = 1024,
  height = 48,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 560,
  y = 688,
  width = 192,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1656,
  y = 400,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1680,
  y = 336,
  width = 176,
  height = 192,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1424,
  y = 336,
  width = 256,
  height = 64,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1504,
  y = 128,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1504,
  y = 96,
  width = 128,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1424,
  y = 96,
  width = 80,
  height = 80,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1136,
  y = 456,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1056,
  y = 416,
  width = 80,
  height = 80,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1136,
  y = 480,
  width = 112,
  height = 16,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 640,
  y = 352,
  width = 352,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 904,
  y = 384,
  width = 48,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 1048,
  y = 256,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1072,
  y = 256,
  width = 64,
  height = 64,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 896,
  y = 208,
  width = 240,
  height = 48,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 720,
  y = 208,
  width = 64,
  height = 48,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 640,
  y = 80,
  width = 128,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 632,
  y = 64,
  width = 144,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 336,
  y = 80,
  width = 208,
  height = 112,
  pattern = "ruins.slab.1",
}

tile{
  layer = 2,
  x = 80,
  y = 192,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 0,
  y = 192,
  width = 80,
  height = 352,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 0,
  y = 80,
  width = 240,
  height = 112,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 0,
  y = 688,
  width = 416,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 328,
  y = 0,
  width = 224,
  height = 24,
  pattern = "dungeon_a.roof",
}

tile{
  layer = 2,
  x = 424,
  y = 24,
  width = 32,
  height = 16,
  pattern = "dungeon_a.roof",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 8,
  height = 40,
  pattern = "dungeon_a.roof.3",
}

tile{
  layer = 2,
  x = 368,
  y = 32,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.3",
}

tile{
  layer = 2,
  x = 416,
  y = 32,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.3",
}

tile{
  layer = 2,
  x = 496,
  y = 32,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.3",
}

tile{
  layer = 2,
  x = 544,
  y = 32,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.3",
}

tile{
  layer = 2,
  x = 328,
  y = 32,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.4",
}

tile{
  layer = 2,
  x = 376,
  y = 32,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.4",
}

tile{
  layer = 2,
  x = 456,
  y = 32,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.4",
}

tile{
  layer = 2,
  x = 504,
  y = 32,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.4",
}

tile{
  layer = 2,
  x = 552,
  y = 0,
  width = 8,
  height = 40,
  pattern = "dungeon_a.roof.4",
}

tile{
  layer = 2,
  x = 424,
  y = 40,
  width = 32,
  height = 8,
  pattern = "dungeon_a.roof.2",
}

tile{
  layer = 2,
  x = 336,
  y = 24,
  width = 32,
  height = 8,
  pattern = "dungeon_a.roof.2",
}

tile{
  layer = 2,
  x = 384,
  y = 24,
  width = 32,
  height = 8,
  pattern = "dungeon_a.roof.2",
}

tile{
  layer = 2,
  x = 464,
  y = 24,
  width = 32,
  height = 8,
  pattern = "dungeon_a.roof.2",
}

tile{
  layer = 2,
  x = 512,
  y = 24,
  width = 32,
  height = 8,
  pattern = "dungeon_a.roof.2",
}

tile{
  layer = 2,
  x = 376,
  y = 40,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.corner.4",
}

tile{
  layer = 2,
  x = 328,
  y = 40,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.corner.4",
}

tile{
  layer = 2,
  x = 456,
  y = 40,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.corner.4",
}

tile{
  layer = 2,
  x = 504,
  y = 40,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.corner.4",
}

tile{
  layer = 2,
  x = 552,
  y = 40,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.corner.4",
}

tile{
  layer = 2,
  x = 320,
  y = 40,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.corner.3",
}

tile{
  layer = 2,
  x = 368,
  y = 40,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.corner.3",
}

tile{
  layer = 2,
  x = 416,
  y = 40,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.corner.3",
}

tile{
  layer = 2,
  x = 496,
  y = 40,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.corner.3",
}

tile{
  layer = 2,
  x = 544,
  y = 40,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.corner.3",
}

tile{
  layer = 2,
  x = 368,
  y = 24,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.corner_reverse.3",
}

tile{
  layer = 2,
  x = 416,
  y = 24,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.corner_reverse.3",
}

tile{
  layer = 2,
  x = 496,
  y = 24,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.corner_reverse.3",
}

tile{
  layer = 2,
  x = 544,
  y = 24,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.corner_reverse.3",
}

tile{
  layer = 2,
  x = 328,
  y = 24,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.corner_reverse.4",
}

tile{
  layer = 2,
  x = 376,
  y = 24,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.corner_reverse.4",
}

tile{
  layer = 2,
  x = 456,
  y = 24,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.corner_reverse.4",
}

tile{
  layer = 2,
  x = 504,
  y = 24,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.corner_reverse.4",
}

tile{
  layer = 2,
  x = 168,
  y = 448,
  width = 64,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 160,
  y = 440,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 160,
  y = 368,
  width = 8,
  height = 64,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 320,
  y = 384,
  width = 8,
  height = 48,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 320,
  y = 344,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 240,
  y = 336,
  width = 48,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 288,
  y = 336,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 2,
  x = 160,
  y = 432,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 2,
  x = 264,
  y = 448,
  width = 64,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 232,
  y = 336,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 240,
  y = 344,
  width = 48,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 320,
  y = 440,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 160,
  y = 360,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 2,
  x = 320,
  y = 448,
  width = 16,
  height = 16,
  pattern = "ruins.corner.4",
}

tile{
  layer = 2,
  x = 296,
  y = 336,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 160,
  y = 448,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 2,
  x = 320,
  y = 376,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 2,
  x = 168,
  y = 368,
  width = 8,
  height = 64,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 328,
  y = 384,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 320,
  y = 432,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 2,
  x = 320,
  y = 336,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.3",
}

tile{
  layer = 2,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.4",
}

tile{
  layer = 2,
  x = 168,
  y = 336,
  width = 64,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 160,
  y = 344,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 176,
  y = 400,
  width = 80,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 2,
  x = 176,
  y = 432,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 304,
  y = 352,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 208,
  y = 368,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 272,
  y = 432,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 240,
  y = 416,
  width = 16,
  height = 32,
  pattern = "ruins.slab.2",
}

tile{
  layer = 2,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 2,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 2,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 2,
  x = 448,
  y = 480,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 416,
  y = 384,
  width = 8,
  height = 96,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.3",
}

tile{
  layer = 2,
  x = 480,
  y = 384,
  width = 48,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 2,
  x = 576,
  y = 488,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 424,
  y = 384,
  width = 8,
  height = 96,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 448,
  y = 496,
  width = 128,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 416,
  y = 488,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 584,
  y = 384,
  width = 8,
  height = 96,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 576,
  y = 384,
  width = 8,
  height = 96,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 440,
  y = 496,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 568,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 576,
  y = 504,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 2,
  x = 416,
  y = 360,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 416,
  y = 376,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 2,
  x = 416,
  y = 480,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 2,
  x = 576,
  y = 376,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 2,
  x = 416,
  y = 496,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 2,
  x = 464,
  y = 400,
  width = 16,
  height = 48,
  pattern = "sand.under_bush",
}

tile{
  layer = 2,
  x = 576,
  y = 480,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 2,
  x = 448,
  y = 352,
  width = 112,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 424,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 448,
  y = 504,
  width = 128,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 544,
  y = 368,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 448,
  y = 360,
  width = 112,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 480,
  y = 448,
  width = 48,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 2,
  x = 480,
  y = 400,
  width = 48,
  height = 48,
  pattern = "ruins.slab.2",
}

tile{
  layer = 2,
  x = 528,
  y = 464,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 440,
  y = 352,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 560,
  y = 352,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 2,
  x = 432,
  y = 384,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 528,
  y = 400,
  width = 16,
  height = 48,
  pattern = "sand.under_bush",
}

tile{
  layer = 2,
  x = 424,
  y = 496,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 576,
  y = 360,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 416,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.4",
}

tile{
  layer = 2,
  x = 480,
  y = 384,
  width = 48,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 2,
  x = 0,
  y = 672,
  width = 368,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 240,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 0,
  y = 680,
  width = 368,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 368,
  y = 672,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 2,
  x = 16,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 144,
  y = 688,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 368,
  y = 688,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 376,
  y = 672,
  width = 48,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 416,
  y = 680,
  width = 16,
  height = 48,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 88,
  y = 208,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 0,
  y = 72,
  width = 192,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 64,
  y = 320,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 80,
  y = 520,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 64,
  y = 176,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 64,
  y = 528,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 32,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 2,
  x = 32,
  y = 144,
  width = 16,
  height = 224,
  pattern = "ruins.slab.2",
}

tile{
  layer = 2,
  x = 0,
  y = 544,
  width = 64,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 192,
  y = 64,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 2,
  x = 168,
  y = 192,
  width = 80,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 240,
  y = 104,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 2,
  x = 248,
  y = 112,
  width = 8,
  height = 64,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 240,
  y = 112,
  width = 8,
  height = 64,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 240,
  y = 176,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 2,
  x = 32,
  y = 128,
  width = 160,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 2,
  x = 96,
  y = 208,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 32,
  y = 448,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 0,
  y = 552,
  width = 64,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 240,
  y = 72,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 80,
  y = 216,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 112,
  y = 192,
  width = 48,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 80,
  y = 224,
  width = 8,
  height = 288,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 104,
  y = 200,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 0,
  y = 64,
  width = 192,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 80,
  y = 512,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 2,
  x = 88,
  y = 216,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 16,
  y = 96,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 112,
  y = 200,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 104,
  y = 192,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 0,
  y = 256,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 72,
  y = 544,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 2,
  x = 96,
  y = 200,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 160,
  y = 192,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 2,
  x = 88,
  y = 224,
  width = 8,
  height = 288,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 200,
  y = 64,
  width = 48,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 64,
  y = 544,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 2,
  x = 176,
  y = 80,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.3",
}

tile{
  layer = 2,
  x = 240,
  y = 184,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ruins.corner.4",
}

tile{
  layer = 2,
  x = 80,
  y = 544,
  width = 16,
  height = 16,
  pattern = "ruins.corner.4",
}

tile{
  layer = 2,
  x = 416,
  y = 672,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.3",
}

tile{
  layer = 2,
  x = 304,
  y = 8,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 448,
  y = 48,
  width = 16,
  height = 32,
  pattern = "dungeon_a.pillar",
}

tile{
  layer = 2,
  x = 544,
  y = 112,
  width = 8,
  height = 64,
  pattern = "ruins.slab.4",
}

tile{
  layer = 2,
  x = 464,
  y = 32,
  width = 32,
  height = 48,
  pattern = "dungeon_a.statue",
}

tile{
  layer = 2,
  x = 368,
  y = 112,
  width = 16,
  height = 48,
  pattern = "ruins.slab.5",
}

tile{
  layer = 2,
  x = 560,
  y = 8,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 496,
  y = 112,
  width = 16,
  height = 48,
  pattern = "ruins.slab.5",
}

tile{
  layer = 2,
  x = 352,
  y = 200,
  width = 176,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 312,
  y = 8,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 320,
  y = 176,
  width = 32,
  height = 32,
  pattern = "ruins.statue",
}

tile{
  layer = 2,
  x = 496,
  y = 48,
  width = 16,
  height = 32,
  pattern = "dungeon_a.pillar",
}

tile{
  layer = 2,
  x = 352,
  y = 192,
  width = 176,
  height = 8,
  pattern = "ruins.slab.4",
}

tile{
  layer = 2,
  x = 448,
  y = 64,
  width = 16,
  height = 48,
  pattern = "dungeon_a.steps.border.top",
}

tile{
  layer = 2,
  x = 384,
  y = 32,
  width = 32,
  height = 48,
  pattern = "dungeon_a.statue",
}

tile{
  layer = 2,
  x = 544,
  y = 96,
  width = 16,
  height = 8,
  pattern = "dungeon_a.steps.border",
}

tile{
  layer = 2,
  x = 320,
  y = 48,
  width = 16,
  height = 32,
  pattern = "dungeon_a.pillar",
}

tile{
  layer = 2,
  x = 320,
  y = 112,
  width = 8,
  height = 64,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 384,
  y = 112,
  width = 16,
  height = 16,
  pattern = "sand.under_sign",
}

tile{
  layer = 2,
  x = 512,
  y = 32,
  width = 32,
  height = 48,
  pattern = "dungeon_a.statue",
}

tile{
  layer = 2,
  x = 336,
  y = 32,
  width = 32,
  height = 48,
  pattern = "dungeon_a.statue",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 448,
  y = 112,
  width = 16,
  height = 24,
  pattern = "dungeon_a.steps.border",
}
