properties{
  destination = "from_outside_east",
}

enemy{
  layer = 1,
  x = 600,
  y = 1077,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random_rupee",
}

enemy{
  layer = 1,
  x = 600,
  y = 1093,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random_rupee",
}

enemy{
  layer = 1,
  x = 728,
  y = 477,
  direction = 3,
  breed = "skeleton",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 872,
  y = 477,
  direction = 3,
  breed = "skeleton",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 152,
  y = 989,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random_rupee",
}

enemy{
  layer = 1,
  x = 24,
  y = 637,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random_rupee",
}

enemy{
  layer = 1,
  x = 892,
  y = 821,
  direction = 3,
  breed = "blue_spider",
  treasure_name = "random_heart",
}

enemy{
  layer = 1,
  x = 924,
  y = 1125,
  direction = 3,
  breed = "blue_spider",
  treasure_name = "random_heart",
}

enemy{
  layer = 1,
  x = 884,
  y = 1173,
  direction = 3,
  breed = "blue_spider",
  treasure_name = "random_heart",
}

destructible{
  layer = 1,
  x = 168,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 344,
  y = 77,
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 1,
  x = 712,
  y = 61,
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

custom_entity{
  layer = 1,
  x = 88,
  y = 205,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/hammer_stake_green",
  model = "hammer_stake",
}

destructible{
  layer = 1,
  x = 328,
  y = 61,
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 1,
  x = 184,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

dynamic_tile{
  layer = 1,
  x = 880,
  y = 32,
  width = 32,
  height = 16,
  name = "weak_wall_closed",
  pattern = "grass.cliff.bottom.1",
  enabled_at_start = true,
}

destructible{
  layer = 1,
  x = 856,
  y = 157,
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

custom_entity{
  layer = 1,
  x = 88,
  y = 221,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/hammer_stake_green",
  model = "hammer_stake",
}

door{
  layer = 1,
  x = 888,
  y = 32,
  name = "weak_wall",
  direction = 1,
  sprite = "entities/door_weak_wall",
  savegame_variable = "outside_c1_weak_wall",
  opening_method = "explosion",
}

custom_entity{
  layer = 1,
  x = 56,
  y = 245,
  width = 224,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 48,
  y = 237,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 280,
  y = 237,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 40,
  y = 229,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 288,
  y = 229,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

wall{
  layer = 1,
  x = 328,
  y = 1064,
  width = 16,
  height = 40,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  layer = 1,
  x = 336,
  y = 1093,
  width = 16,
  height = 16,
  name = "layer_up_sensor_2",
}

destructible{
  layer = 1,
  x = 584,
  y = 621,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

teletransporter{
  layer = 1,
  x = 472,
  y = 576,
  width = 16,
  height = 16,
  destination_map = "link_house",
  destination = "from_outside",
}

destructible{
  layer = 1,
  x = 568,
  y = 621,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destination{
  layer = 1,
  x = 480,
  y = 605,
  name = "from_link_house",
  direction = 3,
}

custom_entity{
  layer = 1,
  x = 376,
  y = 645,
  width = 96,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 600,
  y = 637,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 368,
  y = 637,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 360,
  y = 557,
  width = 8,
  height = 80,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 608,
  y = 557,
  width = 8,
  height = 80,
  direction = 0,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 600,
  y = 549,
  width = 8,
  height = 8,
  direction = 0,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 592,
  y = 541,
  width = 8,
  height = 8,
  direction = 0,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 584,
  y = 533,
  width = 8,
  height = 8,
  direction = 0,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 368,
  y = 549,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 376,
  y = 541,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 384,
  y = 533,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 392,
  y = 525,
  width = 192,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 384,
  y = 533,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 376,
  y = 541,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 368,
  y = 549,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 584,
  y = 533,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 592,
  y = 541,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 600,
  y = 549,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 600,
  y = 637,
  width = 8,
  height = 8,
  direction = 0,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 368,
  y = 637,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 88,
  y = 317,
  width = 176,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 72,
  y = 757,
  width = 208,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 56,
  y = 349,
  width = 8,
  height = 400,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 288,
  y = 349,
  width = 8,
  height = 400,
  direction = 0,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 80,
  y = 325,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 72,
  y = 333,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 64,
  y = 341,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 264,
  y = 325,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 272,
  y = 333,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 280,
  y = 341,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 64,
  y = 749,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 280,
  y = 749,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 280,
  y = 749,
  width = 8,
  height = 8,
  direction = 0,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 280,
  y = 341,
  width = 8,
  height = 8,
  direction = 0,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 272,
  y = 333,
  width = 8,
  height = 8,
  direction = 0,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 264,
  y = 325,
  width = 8,
  height = 8,
  direction = 0,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 64,
  y = 341,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 72,
  y = 333,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 80,
  y = 325,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 64,
  y = 749,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 504,
  y = 645,
  width = 96,
  height = 8,
  direction = 3,
  model = "cliff",
}

teletransporter{
  layer = 1,
  x = 0,
  y = 1200,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "outside_c3",
  destination = "_side",
}

pickable{
  layer = 1,
  x = 296,
  y = 285,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "outside_c1_piece_of_heart_a",
}

tile{
  layer = 2,
  x = 48,
  y = 1152,
  width = 224,
  height = 48,
  pattern = "grass.floor",
}

tile{
  layer = 2,
  x = 240,
  y = 1008,
  width = 128,
  height = 48,
  pattern = "grass.floor",
}

tile{
  layer = 2,
  x = 64,
  y = 880,
  width = 128,
  height = 48,
  pattern = "grass.floor",
}

tile{
  layer = 2,
  x = 352,
  y = 288,
  width = 240,
  height = 128,
  pattern = "grass.floor",
}

tile{
  layer = 2,
  x = 616,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "1342",
}

tile{
  layer = 2,
  x = 624,
  y = 1056,
  width = 32,
  height = 48,
  pattern = "1343",
}

tile{
  layer = 2,
  x = 656,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "1344",
}

tile{
  layer = 2,
  x = 640,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "1333",
}

tile{
  layer = 2,
  x = 624,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "1332",
}

tile{
  layer = 2,
  x = 720,
  y = 384,
  width = 32,
  height = 16,
  pattern = "1359",
}

tile{
  layer = 2,
  x = 848,
  y = 384,
  width = 32,
  height = 16,
  pattern = "1359",
}

tile{
  layer = 2,
  x = 896,
  y = 480,
  width = 32,
  height = 16,
  pattern = "1359",
}

tile{
  layer = 2,
  x = 672,
  y = 480,
  width = 32,
  height = 16,
  pattern = "1359",
}

tile{
  layer = 2,
  x = 672,
  y = 576,
  width = 32,
  height = 16,
  pattern = "1359",
}

tile{
  layer = 2,
  x = 896,
  y = 576,
  width = 32,
  height = 16,
  pattern = "1359",
}

tile{
  layer = 2,
  x = 776,
  y = 264,
  width = 48,
  height = 8,
  pattern = "1361",
}

tile{
  layer = 2,
  x = 784,
  y = 272,
  width = 32,
  height = 24,
  pattern = "1381",
}

tile{
  layer = 2,
  x = 784,
  y = 296,
  width = 32,
  height = 8,
  pattern = "1380",
}

tile{
  layer = 2,
  x = 816,
  y = 272,
  width = 8,
  height = 32,
  pattern = "1376",
}

tile{
  layer = 2,
  x = 776,
  y = 272,
  width = 8,
  height = 32,
  pattern = "1375",
}

tile{
  layer = 2,
  x = 872,
  y = 832,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 872,
  y = 848,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 864,
  y = 840,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 920,
  y = 840,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 776,
  y = 304,
  width = 48,
  height = 16,
  pattern = "1487",
}

tile{
  layer = 2,
  x = 576,
  y = 288,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner_reverse.3",
}

tile{
  layer = 2,
  x = 368,
  y = 288,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 344,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.2",
}

tile{
  layer = 2,
  x = 592,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.3",
}

tile{
  layer = 2,
  x = 576,
  y = 280,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.3",
}

tile{
  layer = 2,
  x = 464,
  y = 328,
  width = 8,
  height = 24,
  pattern = "1016",
}

tile{
  layer = 2,
  x = 368,
  y = 320,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 2,
  x = 560,
  y = 304,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 584,
  y = 288,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.3",
}

tile{
  layer = 2,
  x = 464,
  y = 312,
  width = 32,
  height = 8,
  pattern = "1013",
}

tile{
  layer = 2,
  x = 528,
  y = 384,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 584,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner_reverse.3",
}

tile{
  layer = 2,
  x = 352,
  y = 288,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.4",
}

tile{
  layer = 2,
  x = 368,
  y = 400,
  width = 48,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 2,
  x = 464,
  y = 320,
  width = 32,
  height = 8,
  pattern = "1014",
}

tile{
  layer = 2,
  x = 344,
  y = 304,
  width = 8,
  height = 112,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 2,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 2,
  x = 368,
  y = 280,
  width = 208,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 2,
  x = 344,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.4",
}

tile{
  layer = 2,
  x = 592,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.1",
}

tile{
  layer = 2,
  x = 360,
  y = 280,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.4",
}

tile{
  layer = 2,
  x = 592,
  y = 304,
  width = 8,
  height = 112,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 2,
  x = 352,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner_reverse.4",
}

tile{
  layer = 2,
  x = 360,
  y = 288,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner_reverse.4",
}

tile{
  layer = 2,
  x = 352,
  y = 416,
  width = 240,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 2,
  x = 464,
  y = 304,
  width = 32,
  height = 8,
  pattern = "1012",
}

tile{
  layer = 2,
  x = 488,
  y = 328,
  width = 8,
  height = 24,
  pattern = "1016",
}

tile{
  layer = 2,
  x = 472,
  y = 328,
  width = 16,
  height = 24,
  pattern = "1015",
}

tile{
  layer = 2,
  x = 336,
  y = 304,
  width = 8,
  height = 112,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 600,
  y = 304,
  width = 8,
  height = 112,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 368,
  y = 272,
  width = 208,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 352,
  y = 424,
  width = 240,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 192,
  y = 896,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 2,
  x = 72,
  y = 872,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.4",
}

tile{
  layer = 2,
  x = 112,
  y = 880,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 64,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner_reverse.4",
}

tile{
  layer = 2,
  x = 64,
  y = 936,
  width = 128,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 80,
  y = 896,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 2,
  x = 80,
  y = 872,
  width = 96,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 2,
  x = 56,
  y = 896,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 2,
  x = 176,
  y = 880,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner_reverse.3",
}

tile{
  layer = 2,
  x = 72,
  y = 880,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner_reverse.4",
}

tile{
  layer = 2,
  x = 200,
  y = 896,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 184,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner_reverse.3",
}

tile{
  layer = 2,
  x = 48,
  y = 896,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 80,
  y = 864,
  width = 96,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 56,
  y = 928,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.2",
}

tile{
  layer = 2,
  x = 184,
  y = 880,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.3",
}

tile{
  layer = 2,
  x = 192,
  y = 928,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.1",
}

tile{
  layer = 2,
  x = 64,
  y = 928,
  width = 128,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 2,
  x = 192,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.3",
}

tile{
  layer = 2,
  x = 176,
  y = 872,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.3",
}

tile{
  layer = 2,
  x = 56,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.4",
}

tile{
  layer = 2,
  x = 64,
  y = 880,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.4",
}

tile{
  layer = 2,
  x = 352,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.3",
}

tile{
  layer = 2,
  x = 360,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.3",
}

tile{
  layer = 2,
  x = 368,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.1",
}

tile{
  layer = 2,
  x = 256,
  y = 992,
  width = 96,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 232,
  y = 1024,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 2,
  x = 360,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner_reverse.3",
}

tile{
  layer = 2,
  x = 352,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner_reverse.3",
}

tile{
  layer = 2,
  x = 320,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 240,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.4",
}

tile{
  layer = 2,
  x = 248,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.4",
}

tile{
  layer = 2,
  x = 256,
  y = 1000,
  width = 96,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 2,
  x = 232,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.2",
}

tile{
  layer = 2,
  x = 232,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.4",
}

tile{
  layer = 2,
  x = 240,
  y = 1064,
  width = 80,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 256,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 2,
  x = 368,
  y = 1024,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 2,
  x = 240,
  y = 1056,
  width = 128,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 2,
  x = 240,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner_reverse.4",
}

tile{
  layer = 2,
  x = 248,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner_reverse.4",
}

tile{
  layer = 2,
  x = 368,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.3",
}

tile{
  layer = 2,
  x = 288,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 224,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 2,
  x = 40,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 2,
  x = 64,
  y = 1144,
  width = 192,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 2,
  x = 128,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 280,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 56,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner_reverse.4",
}

tile{
  layer = 2,
  x = 272,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.3",
}

tile{
  layer = 2,
  x = 40,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.4",
}

tile{
  layer = 2,
  x = 264,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner_reverse.3",
}

tile{
  layer = 2,
  x = 64,
  y = 1136,
  width = 192,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 32,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 48,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner_reverse.4",
}

tile{
  layer = 2,
  x = 56,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.4",
}

tile{
  layer = 2,
  x = 256,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner_reverse.3",
}

tile{
  layer = 2,
  x = 272,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 2,
  x = 64,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 2,
  x = 264,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.3",
}

tile{
  layer = 2,
  x = 48,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.4",
}

tile{
  layer = 2,
  x = 256,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.corner.3",
}

tile{
  layer = 2,
  x = 240,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 2,
  x = 352,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 376,
  y = 1024,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 224,
  y = 1024,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 0,
  y = 8,
  width = 960,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 960,
  height = 8,
  pattern = "575",
}

tile{
  layer = 2,
  x = 520,
  y = 528,
  width = 8,
  height = 8,
  pattern = "690",
}

tile{
  layer = 2,
  x = 432,
  y = 536,
  width = 8,
  height = 32,
  pattern = "692",
}

tile{
  layer = 2,
  x = 440,
  y = 536,
  width = 80,
  height = 32,
  pattern = "696",
}

tile{
  layer = 2,
  x = 520,
  y = 536,
  width = 8,
  height = 32,
  pattern = "691",
}

tile{
  layer = 2,
  x = 440,
  y = 528,
  width = 80,
  height = 8,
  pattern = "689",
}

tile{
  layer = 2,
  x = 440,
  y = 568,
  width = 80,
  height = 8,
  pattern = "694",
}

tile{
  layer = 2,
  x = 520,
  y = 568,
  width = 8,
  height = 8,
  pattern = "695",
}

tile{
  layer = 2,
  x = 432,
  y = 568,
  width = 8,
  height = 8,
  pattern = "693",
}

tile{
  layer = 2,
  x = 432,
  y = 528,
  width = 8,
  height = 8,
  pattern = "688",
}

tile{
  layer = 2,
  x = 96,
  y = 576,
  width = 32,
  height = 16,
  pattern = "1359",
}

tile{
  layer = 2,
  x = 208,
  y = 576,
  width = 32,
  height = 16,
  pattern = "1359",
}

teletransporter{
  layer = 2,
  x = -16,
  y = 0,
  width = 16,
  height = 720,
  transition = "scrolling",
  destination_map = "outside_b1",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = -16,
  y = 720,
  width = 16,
  height = 480,
  transition = "scrolling",
  destination_map = "outside_c2",
  destination = "_side",
}

destructible{
  layer = 2,
  x = 392,
  y = 413,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

stairs{
  layer = 2,
  x = 472,
  y = 336,
  direction = 1,
  subtype = "3",
}

teletransporter{
  layer = 2,
  x = 472,
  y = 336,
  width = 16,
  height = 16,
  destination_map = "dungeon_1/dungeon_1_1f",
  destination = "from_outside_west",
}

destination{
  layer = 2,
  x = 480,
  y = 349,
  name = "from_dungeon_1_west",
  direction = 3,
}

destructible{
  layer = 2,
  x = 408,
  y = 413,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 376,
  y = 413,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 376,
  y = 413,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

dynamic_tile{
  layer = 2,
  x = 328,
  y = 1064,
  width = 16,
  height = 40,
  name = "invisible_tile_4",
  pattern = "812",
  enabled_at_start = true,
}

wall{
  layer = 2,
  x = 328,
  y = 1064,
  width = 16,
  height = 40,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

dynamic_tile{
  layer = 2,
  x = 320,
  y = 1064,
  width = 8,
  height = 40,
  name = "invisible_tile_5",
  pattern = "810",
  enabled_at_start = true,
}

