properties{
  pattern = "sand.cave_entrance",
}

tile{
  layer = 2,
  x = 584,
  y = 456,
  width = 8,
  height = 24,
  pattern = "sand.cave_entrance.border.2",
}

tile{
  layer = 2,
  x = 560,
  y = 456,
  width = 8,
  height = 24,
  pattern = "sand.cave_entrance.border.1",
}

tile{
  layer = 2,
  x = 560,
  y = 448,
  width = 32,
  height = 8,
  pattern = "cave_entrance.top",
}

tile{
  layer = 2,
  x = 464,
  y = 384,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 592,
  y = 416,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 408,
  y = 344,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 416,
  y = 336,
  width = 240,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 392,
  y = 360,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 392,
  y = 368,
  width = 8,
  height = 144,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 416,
  y = 344,
  width = 240,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 400,
  y = 352,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 400,
  y = 360,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 408,
  y = 352,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 656,
  y = 344,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 680,
  y = 368,
  width = 8,
  height = 144,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 672,
  y = 360,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 672,
  y = 368,
  width = 8,
  height = 144,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 664,
  y = 352,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 656,
  y = 352,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 664,
  y = 360,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 400,
  y = 520,
  width = 272,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 392,
  y = 512,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 672,
  y = 512,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 400,
  y = 512,
  width = 272,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 640,
  y = 368,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 656,
  y = 496,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 512,
  y = 480,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 400,
  y = 496,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 416,
  y = 352,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 488,
  y = 664,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 464,
  y = 688,
  width = 8,
  height = 80,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 496,
  y = 656,
  width = 80,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 472,
  y = 680,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 472,
  y = 688,
  width = 8,
  height = 80,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 496,
  y = 664,
  width = 80,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 480,
  y = 672,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 480,
  y = 680,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 488,
  y = 672,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 576,
  y = 664,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 600,
  y = 688,
  width = 8,
  height = 80,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 592,
  y = 680,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 592,
  y = 688,
  width = 8,
  height = 80,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 584,
  y = 672,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 576,
  y = 672,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 584,
  y = 680,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 472,
  y = 768,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 592,
  y = 768,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 480,
  y = 688,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 576,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 544,
  y = 752,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 504,
  y = 776,
  width = 8,
  height = 8,
  pattern = "dungeon_g.3",
}

tile{
  layer = 2,
  x = 560,
  y = 776,
  width = 8,
  height = 8,
  pattern = "dungeon_g.4",
}

tile{
  layer = 2,
  x = 504,
  y = 768,
  width = 8,
  height = 8,
  pattern = "dungeon_g.corner.1",
}

tile{
  layer = 2,
  x = 560,
  y = 768,
  width = 8,
  height = 8,
  pattern = "dungeon_g.corner.2",
}

tile{
  layer = 2,
  x = 864,
  y = 168,
  width = 112,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 1184,
  y = 184,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 1488,
  y = 680,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 512,
  y = 440,
  width = 112,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 1536,
  y = 280,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 384,
  y = 368,
  width = 8,
  height = 144,
  pattern = "cliff.top.4",
}

teletransporter{
  layer = 2,
  x = 0,
  y = -16,
  width = 1920,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/a2",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 1920,
  y = 0,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "outside/b3",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 0,
  y = 960,
  width = 1920,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/a4",
  destination = "_side",
}

dynamic_tile{
  name = "invisible_tile_4",
  layer = 2,
  x = 1464,
  y = 680,
  pattern = "ladder",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

wall{
  layer = 2,
  x = 1464,
  y = 680,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_2",
  layer = 2,
  x = 1456,
  y = 680,
  pattern = "ladder.border.1",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_3",
  layer = 2,
  x = 1480,
  y = 680,
  pattern = "ladder.border.2",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

sensor{
  name = "layer_down_sensor_2",
  layer = 2,
  x = 1472,
  y = 717,
  width = 16,
  height = 16,
}

destructible{
  layer = 2,
  x = 1352,
  y = 237,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1352,
  y = 253,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1352,
  y = 269,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1368,
  y = 237,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1368,
  y = 253,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1368,
  y = 269,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1384,
  y = 237,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1384,
  y = 253,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1384,
  y = 269,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

dynamic_tile{
  name = "invisible_tile_5",
  layer = 2,
  x = 1512,
  y = 280,
  pattern = "ladder",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

wall{
  layer = 2,
  x = 1512,
  y = 280,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_6",
  layer = 2,
  x = 1504,
  y = 280,
  pattern = "ladder.border.1",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_7",
  layer = 2,
  x = 1528,
  y = 280,
  pattern = "ladder.border.2",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

sensor{
  name = "layer_down_sensor_3",
  layer = 2,
  x = 1520,
  y = 317,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "invisible_tile_8",
  layer = 2,
  x = 1160,
  y = 184,
  pattern = "ladder",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

wall{
  layer = 2,
  x = 1160,
  y = 184,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_9",
  layer = 2,
  x = 1152,
  y = 184,
  pattern = "ladder.border.1",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_10",
  layer = 2,
  x = 1176,
  y = 184,
  pattern = "ladder.border.2",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

sensor{
  name = "layer_down_sensor_4",
  layer = 2,
  x = 1168,
  y = 221,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "invisible_tile_11",
  layer = 2,
  x = 840,
  y = 168,
  pattern = "ladder",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

wall{
  layer = 2,
  x = 840,
  y = 168,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_12",
  layer = 2,
  x = 832,
  y = 168,
  pattern = "ladder.border.1",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_13",
  layer = 2,
  x = 856,
  y = 168,
  pattern = "ladder.border.2",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

sensor{
  name = "layer_down_sensor_5",
  layer = 2,
  x = 848,
  y = 205,
  width = 16,
  height = 16,
}

destructible{
  layer = 2,
  x = 1080,
  y = 141,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1080,
  y = 157,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1080,
  y = 173,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

custom_entity{
  layer = 2,
  x = 456,
  y = 453,
  width = 32,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 2,
  x = 520,
  y = 453,
  width = 112,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 2,
  x = 472,
  y = 381,
  width = 144,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 2,
  x = 640,
  y = 413,
  width = 8,
  height = 32,
  direction = 0,
  model = "cliff",
}

custom_entity{
  layer = 2,
  x = 440,
  y = 413,
  width = 8,
  height = 32,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 2,
  x = 448,
  y = 445,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 2,
  x = 632,
  y = 445,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 2,
  x = 448,
  y = 405,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 2,
  x = 456,
  y = 397,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 2,
  x = 464,
  y = 389,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 2,
  x = 616,
  y = 389,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 2,
  x = 624,
  y = 397,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 2,
  x = 632,
  y = 405,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 2,
  x = 448,
  y = 445,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 2,
  x = 448,
  y = 405,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 2,
  x = 456,
  y = 397,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 2,
  x = 464,
  y = 389,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 2,
  x = 632,
  y = 445,
  width = 8,
  height = 8,
  direction = 0,
  model = "cliff",
}

custom_entity{
  layer = 2,
  x = 616,
  y = 389,
  width = 8,
  height = 8,
  direction = 0,
  model = "cliff",
}

custom_entity{
  layer = 2,
  x = 624,
  y = 397,
  width = 8,
  height = 8,
  direction = 0,
  model = "cliff",
}

custom_entity{
  layer = 2,
  x = 632,
  y = 405,
  width = 8,
  height = 8,
  direction = 0,
  model = "cliff",
}

custom_entity{
  layer = 2,
  x = 920,
  y = 157,
  direction = 0,
  sprite = "entities/hook_green",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 1096,
  y = 157,
  direction = 0,
  sprite = "entities/hook_green",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 1512,
  y = 653,
  direction = 0,
  sprite = "entities/hook_green",
  model = "hookable",
}

pickable{
  layer = 2,
  x = 536,
  y = 413,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "outside_a3_piece_of_heart_a",
}

destination{
  name = "from_dungeon_6_n",
  layer = 2,
  x = 576,
  y = 493,
  direction = 3,
}

teletransporter{
  layer = 2,
  x = 568,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "dungeon_6/2f",
  destination = "from_outside_n",
}

