properties{
  x = 856,
  y = 312,
  width = 8,
  height = 168,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 680,
  y = 328,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 680,
  y = 384,
  width = 56,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 760,
  y = 680,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 776,
  y = 664,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 672,
  y = 680,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 816,
  y = 664,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 832,
  y = 680,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 672,
  y = 392,
  width = 8,
  height = 288,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 832,
  y = 672,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 816,
  y = 632,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 776,
  y = 584,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 776,
  y = 592,
  width = 8,
  height = 72,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 760,
  y = 672,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 680,
  y = 680,
  width = 80,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 768,
  y = 664,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 816,
  y = 624,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 760,
  y = 664,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 680,
  y = 664,
  width = 80,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 832,
  y = 664,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 824,
  y = 664,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 784,
  y = 584,
  width = 264,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 824,
  y = 624,
  width = 592,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 840,
  y = 680,
  width = 560,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 864,
  y = 480,
  width = 512,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 744,
  y = 312,
  width = 112,
  height = 80,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 680,
  y = 392,
  width = 176,
  height = 192,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 680,
  y = 584,
  width = 96,
  height = 80,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1416,
  y = 552,
  width = 16,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 672,
  y = 752,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 672,
  y = 776,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 776,
  y = 752,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 776,
  y = 776,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 672,
  y = 760,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 776,
  y = 760,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 680,
  y = 752,
  width = 96,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 680,
  y = 776,
  width = 96,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 680,
  y = 760,
  width = 96,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 816,
  y = 752,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 816,
  y = 776,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 920,
  y = 752,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 920,
  y = 776,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 816,
  y = 760,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 920,
  y = 760,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 824,
  y = 752,
  width = 96,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 824,
  y = 776,
  width = 96,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 824,
  y = 760,
  width = 96,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1040,
  y = 992,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 992,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 1192,
  y = 992,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 1240,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 992,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 1152,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 1080,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 1240,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 1040,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1192,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1080,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1152,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1048,
  y = 992,
  width = 144,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1200,
  y = 1040,
  width = 40,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1000,
  y = 1040,
  width = 40,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1000,
  y = 1160,
  width = 80,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1088,
  y = 1112,
  width = 64,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1160,
  y = 1160,
  width = 80,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 992,
  y = 1048,
  width = 8,
  height = 112,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1040,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1152,
  y = 1120,
  width = 8,
  height = 40,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1240,
  y = 1048,
  width = 8,
  height = 112,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1192,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1080,
  y = 1120,
  width = 8,
  height = 40,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1048,
  y = 1000,
  width = 144,
  height = 112,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1192,
  y = 1048,
  width = 48,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1000,
  y = 1048,
  width = 48,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1000,
  y = 1112,
  width = 80,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1160,
  y = 1112,
  width = 80,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 48,
  y = 288,
  width = 224,
  height = 16,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 48,
  y = 416,
  width = 224,
  height = 16,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 48,
  y = 304,
  width = 16,
  height = 112,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 256,
  y = 304,
  width = 16,
  height = 112,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 352,
  y = 32,
  width = 256,
  height = 176,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 224,
  height = 16,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 368,
  y = 176,
  width = 224,
  height = 16,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 368,
  y = 64,
  width = 16,
  height = 112,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 576,
  y = 64,
  width = 16,
  height = 112,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1952,
  y = 272,
  width = 256,
  height = 176,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 1968,
  y = 288,
  width = 224,
  height = 16,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1968,
  y = 416,
  width = 224,
  height = 16,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1968,
  y = 304,
  width = 16,
  height = 112,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 2176,
  y = 304,
  width = 16,
  height = 112,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1632,
  y = 32,
  width = 256,
  height = 176,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 1648,
  y = 48,
  width = 224,
  height = 16,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1648,
  y = 176,
  width = 224,
  height = 16,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1648,
  y = 64,
  width = 16,
  height = 112,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1856,
  y = 64,
  width = 16,
  height = 112,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 32,
  y = 1232,
  width = 256,
  height = 176,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 48,
  y = 1248,
  width = 224,
  height = 16,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 48,
  y = 1376,
  width = 224,
  height = 16,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 48,
  y = 1264,
  width = 16,
  height = 112,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 256,
  y = 1264,
  width = 16,
  height = 112,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1632,
  y = 1472,
  width = 256,
  height = 176,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 1648,
  y = 1488,
  width = 224,
  height = 16,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1648,
  y = 1616,
  width = 224,
  height = 16,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1648,
  y = 1504,
  width = 16,
  height = 112,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1856,
  y = 1504,
  width = 16,
  height = 112,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1952,
  y = 1232,
  width = 256,
  height = 176,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 1968,
  y = 1248,
  width = 224,
  height = 16,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1968,
  y = 1376,
  width = 224,
  height = 16,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1968,
  y = 1264,
  width = 16,
  height = 112,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 2176,
  y = 1264,
  width = 16,
  height = 112,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1632,
  y = 272,
  width = 256,
  height = 416,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 992,
  y = 752,
  width = 256,
  height = 176,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 1008,
  y = 768,
  width = 224,
  height = 16,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1008,
  y = 896,
  width = 224,
  height = 16,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1008,
  y = 784,
  width = 16,
  height = 112,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1216,
  y = 784,
  width = 16,
  height = 112,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 992,
  y = 992,
  width = 48,
  height = 48,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 1200,
  y = 992,
  width = 48,
  height = 48,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 1088,
  y = 1120,
  width = 64,
  height = 48,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 784,
  y = 1232,
  width = 32,
  height = 32,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 464,
  y = 992,
  width = 32,
  height = 176,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 672,
  y = 336,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 672,
  y = 368,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 1040,
  y = 272,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 1184,
  y = 272,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 1056,
  y = 336,
  width = 128,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 1056,
  y = 576,
  width = 128,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 768,
  y = 672,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 816,
  y = 672,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 1408,
  y = 672,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 1456,
  y = 672,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 1552,
  y = 336,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 1552,
  y = 368,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 1632,
  y = 784,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 1632,
  y = 880,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 1312,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 1552,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 992,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 992,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 1104,
  y = 1264,
  width = 32,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 1232,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 912,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 912,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 672,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 672,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 352,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 352,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 592,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 592,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 368,
  y = 768,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 368,
  y = 896,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 576,
  y = 896,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 576,
  y = 768,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 592,
  y = 672,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 352,
  y = 672,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1632,
  y = 272,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1872,
  y = 272,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1872,
  y = 672,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1632,
  y = 672,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1872,
  y = 912,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1872,
  y = 752,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1744,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1632,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1872,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1552,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1312,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1312,
  y = 1392,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1232,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 672,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 912,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 464,
  y = 1536,
  width = 32,
  height = 48,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1104,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "door_main.2",
}

tile{
  layer = 1,
  x = 1128,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2",
}

tile{
  layer = 1,
  x = 1088,
  y = 1384,
  width = 64,
  height = 24,
  pattern = "door_main.2.floor.2",
}

tile{
  layer = 1,
  x = 1080,
  y = 1408,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1",
}

tile{
  layer = 1,
  x = 1136,
  y = 1408,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2",
}

tile{
  layer = 1,
  x = 1080,
  y = 1384,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1152,
  y = 1384,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1080,
  y = 1376,
  width = 80,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1392,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

door{
  layer = 1,
  x = 616,
  y = 352,
  direction = 0,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  layer = 1,
  x = 648,
  y = 352,
  direction = 2,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  layer = 1,
  x = 472,
  y = 1208,
  direction = 1,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  layer = 1,
  x = 472,
  y = 1176,
  direction = 3,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  layer = 1,
  x = 792,
  y = 1208,
  direction = 1,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  layer = 1,
  x = 792,
  y = 1176,
  direction = 3,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  layer = 1,
  x = 936,
  y = 1312,
  direction = 0,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  layer = 1,
  x = 968,
  y = 1312,
  direction = 2,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  layer = 1,
  x = 1112,
  y = 1208,
  direction = 1,
  sprite = "entities/door_big_key",
  opening_method = "interaction_if_item",
  opening_condition = "boss_key",
}

door{
  layer = 1,
  x = 1432,
  y = 728,
  direction = 1,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  layer = 1,
  x = 1432,
  y = 696,
  direction = 3,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

crystal_block{
  layer = 1,
  x = 496,
  y = 656,
  width = 16,
  height = 32,
  subtype = "1",
}

crystal_block{
  layer = 1,
  x = 464,
  y = 656,
  width = 32,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 1,
  x = 448,
  y = 656,
  width = 16,
  height = 32,
  subtype = "1",
}

crystal_block{
  layer = 1,
  x = 464,
  y = 1296,
  width = 16,
  height = 48,
  subtype = "1",
}

crystal_block{
  layer = 1,
  x = 560,
  y = 1296,
  width = 16,
  height = 48,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 432,
  y = 1264,
  width = 32,
  height = 16,
  subtype = "0",
}

custom_entity{
  layer = 1,
  x = 520,
  y = 1317,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 584,
  y = 1397,
  width = 16,
  height = 16,
  direction = 0,
}

crystal_block{
  layer = 1,
  x = 896,
  y = 1296,
  width = 16,
  height = 48,
  subtype = "1",
}

crystal_block{
  layer = 1,
  x = 864,
  y = 1296,
  width = 16,
  height = 48,
  subtype = "0",
}

custom_entity{
  layer = 1,
  x = 808,
  y = 1317,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 1208,
  y = 1349,
  width = 16,
  height = 16,
  direction = 0,
}

crystal_block{
  layer = 1,
  x = 1168,
  y = 1264,
  width = 16,
  height = 144,
  subtype = "0",
}

custom_entity{
  layer = 1,
  x = 1352,
  y = 1237,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 1464,
  y = 1381,
  width = 16,
  height = 16,
  direction = 0,
}

crystal_block{
  layer = 1,
  x = 1488,
  y = 1296,
  width = 16,
  height = 112,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 1744,
  y = 1264,
  width = 32,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 1,
  x = 1536,
  y = 336,
  width = 16,
  height = 48,
  subtype = "0",
}

custom_entity{
  layer = 1,
  x = 1432,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 1448,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 1464,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 1272,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 968,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 1080,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
}

crystal_block{
  layer = 1,
  x = 688,
  y = 336,
  width = 16,
  height = 48,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 784,
  y = 656,
  width = 32,
  height = 16,
  subtype = "1",
}

destructible{
  layer = 1,
  x = 1752,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1768,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 360,
  y = 285,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 600,
  y = 285,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 360,
  y = 685,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 600,
  y = 685,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1640,
  y = 285,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1880,
  y = 285,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1640,
  y = 685,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1880,
  y = 685,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

