properties{
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 696,
  y = 280,
  width = 8,
  height = 48,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 856,
  y = 312,
  width = 8,
  height = 168,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 680,
  y = 328,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 680,
  y = 384,
  width = 56,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 760,
  y = 680,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 776,
  y = 664,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 672,
  y = 680,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 816,
  y = 664,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 832,
  y = 680,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 672,
  y = 392,
  width = 8,
  height = 288,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 832,
  y = 672,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 816,
  y = 632,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 776,
  y = 584,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 776,
  y = 592,
  width = 8,
  height = 72,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 760,
  y = 672,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 680,
  y = 680,
  width = 80,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 768,
  y = 664,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 816,
  y = 624,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 760,
  y = 664,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 680,
  y = 664,
  width = 80,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 832,
  y = 664,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 824,
  y = 664,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 784,
  y = 584,
  width = 264,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 824,
  y = 624,
  width = 592,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 840,
  y = 680,
  width = 560,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 864,
  y = 480,
  width = 512,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 744,
  y = 312,
  width = 112,
  height = 80,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 680,
  y = 392,
  width = 176,
  height = 192,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 680,
  y = 584,
  width = 96,
  height = 80,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1416,
  y = 552,
  width = 16,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 672,
  y = 752,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 672,
  y = 776,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 776,
  y = 752,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 776,
  y = 776,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 672,
  y = 760,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 776,
  y = 760,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 680,
  y = 752,
  width = 96,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 680,
  y = 776,
  width = 96,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 680,
  y = 760,
  width = 96,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 816,
  y = 752,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 816,
  y = 776,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 920,
  y = 752,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 920,
  y = 776,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 816,
  y = 760,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 920,
  y = 760,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 824,
  y = 752,
  width = 96,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 824,
  y = 776,
  width = 96,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 824,
  y = 760,
  width = 96,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1048,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 1000,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 1232,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 1160,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 1072,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 1232,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 1048,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1184,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1072,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1160,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1192,
  y = 1040,
  width = 40,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 1040,
  width = 40,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 1160,
  width = 64,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1080,
  y = 1112,
  width = 80,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1168,
  y = 1160,
  width = 64,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1048,
  width = 8,
  height = 112,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1048,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1160,
  y = 1120,
  width = 8,
  height = 40,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1232,
  y = 1048,
  width = 8,
  height = 112,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1184,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1072,
  y = 1120,
  width = 8,
  height = 40,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1056,
  y = 1000,
  width = 128,
  height = 112,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1184,
  y = 1048,
  width = 48,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1008,
  y = 1048,
  width = 48,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1008,
  y = 1112,
  width = 64,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1168,
  y = 1112,
  width = 64,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 48,
  y = 288,
  width = 224,
  height = 16,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 48,
  y = 416,
  width = 224,
  height = 16,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 48,
  y = 304,
  width = 16,
  height = 112,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 256,
  y = 304,
  width = 16,
  height = 112,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 352,
  y = 32,
  width = 256,
  height = 176,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 224,
  height = 16,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 368,
  y = 176,
  width = 224,
  height = 16,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 368,
  y = 64,
  width = 16,
  height = 112,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 576,
  y = 64,
  width = 16,
  height = 112,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1952,
  y = 272,
  width = 256,
  height = 176,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 1968,
  y = 288,
  width = 224,
  height = 16,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1968,
  y = 416,
  width = 224,
  height = 16,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1968,
  y = 304,
  width = 16,
  height = 112,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 2176,
  y = 304,
  width = 16,
  height = 112,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1632,
  y = 32,
  width = 256,
  height = 176,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 1648,
  y = 48,
  width = 224,
  height = 16,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1648,
  y = 176,
  width = 224,
  height = 16,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1648,
  y = 64,
  width = 16,
  height = 112,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1856,
  y = 64,
  width = 16,
  height = 112,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 32,
  y = 1232,
  width = 256,
  height = 176,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 48,
  y = 1248,
  width = 224,
  height = 16,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 48,
  y = 1376,
  width = 224,
  height = 16,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 48,
  y = 1264,
  width = 16,
  height = 112,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 256,
  y = 1264,
  width = 16,
  height = 112,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1632,
  y = 1472,
  width = 256,
  height = 176,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 1648,
  y = 1488,
  width = 224,
  height = 16,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1648,
  y = 1616,
  width = 224,
  height = 16,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1648,
  y = 1504,
  width = 16,
  height = 112,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1856,
  y = 1504,
  width = 16,
  height = 112,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1952,
  y = 1232,
  width = 256,
  height = 176,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 1968,
  y = 1248,
  width = 224,
  height = 16,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1968,
  y = 1376,
  width = 224,
  height = 16,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1968,
  y = 1264,
  width = 16,
  height = 112,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 2176,
  y = 1264,
  width = 16,
  height = 112,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1632,
  y = 272,
  width = 256,
  height = 416,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 992,
  y = 752,
  width = 256,
  height = 176,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 1008,
  y = 768,
  width = 224,
  height = 16,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1008,
  y = 896,
  width = 224,
  height = 16,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1008,
  y = 784,
  width = 16,
  height = 112,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1216,
  y = 784,
  width = 16,
  height = 112,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 784,
  y = 1232,
  width = 32,
  height = 32,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 464,
  y = 992,
  width = 32,
  height = 176,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 352,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 352,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 592,
  y = 672,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 352,
  y = 672,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1632,
  y = 272,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1872,
  y = 272,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1872,
  y = 672,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1632,
  y = 672,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1872,
  y = 912,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1872,
  y = 752,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1744,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1632,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1872,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1552,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1312,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1312,
  y = 1392,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1232,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 672,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 912,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 464,
  y = 1536,
  width = 32,
  height = 48,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1104,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "door_main.2",
}

tile{
  layer = 1,
  x = 1128,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2",
}

tile{
  layer = 1,
  x = 1088,
  y = 1384,
  width = 64,
  height = 24,
  pattern = "door_main.2.floor.2",
}

tile{
  layer = 1,
  x = 1080,
  y = 1408,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1",
}

tile{
  layer = 1,
  x = 1136,
  y = 1408,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2",
}

tile{
  layer = 1,
  x = 1080,
  y = 1384,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1152,
  y = 1384,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1080,
  y = 1376,
  width = 80,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1392,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 832,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 1056,
  y = 1000,
  width = 128,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1184,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

wall{
  layer = 1,
  x = 1752,
  y = 1416,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1752,
  y = 1176,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1752,
  y = 936,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1752,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1752,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1896,
  y = 352,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1576,
  y = 352,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1256,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1576,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1896,
  y = 1312,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1576,
  y = 1312,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 1176,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1256,
  y = 1312,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1112,
  y = 1176,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 936,
  y = 1312,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 1416,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 616,
  y = 1312,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 296,
  y = 1312,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 1176,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 1176,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 936,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 616,
  y = 352,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 296,
  y = 352,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "boss_door_1",
  layer = 1,
  x = 1112,
  y = 1176,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "boss_door_2",
  layer = 1,
  x = 1112,
  y = 1208,
  direction = 1,
  sprite = "entities/door_normal",
}

sensor{
  name = "dungeon_room_19_4",
  layer = 1,
  x = 1120,
  y = 1421,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "crystal_platform",
  layer = 1,
  x = 1112,
  y = 1048,
  pattern = "invisible_traversable",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

door{
  name = "door_b",
  layer = 1,
  x = 472,
  y = 1208,
  direction = 1,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_2_1f_door_b",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_a",
  layer = 1,
  x = 936,
  y = 1312,
  direction = 0,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_2_1f_door_a",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_a_2",
  layer = 1,
  x = 968,
  y = 1312,
  direction = 2,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_2_1f_door_a",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  layer = 1,
  x = 1112,
  y = 1208,
  direction = 1,
  sprite = "entities/door_big_key",
  savegame_variable = "dungeon_2_boss_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_boss_key",
  cannot_open_dialog = "boss_key_required",
}

crystal_block{
  layer = 1,
  x = 496,
  y = 656,
  width = 16,
  height = 32,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 464,
  y = 656,
  width = 32,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 448,
  y = 656,
  width = 16,
  height = 32,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 464,
  y = 1296,
  width = 16,
  height = 48,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 560,
  y = 1296,
  width = 16,
  height = 48,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 432,
  y = 1264,
  width = 32,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 896,
  y = 1296,
  width = 16,
  height = 48,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 864,
  y = 1296,
  width = 16,
  height = 48,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 1168,
  y = 1264,
  width = 16,
  height = 144,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 1488,
  y = 1296,
  width = 16,
  height = 112,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 1744,
  y = 1264,
  width = 32,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 1536,
  y = 336,
  width = 16,
  height = 48,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 688,
  y = 336,
  width = 16,
  height = 48,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 784,
  y = 656,
  width = 32,
  height = 16,
  subtype = 1,
}

destructible{
  name = "auto_destructible_15",
  layer = 1,
  x = 1752,
  y = 1085,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_16",
  layer = 1,
  x = 1768,
  y = 1085,
  treasure_name = "bomb",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 360,
  y = 285,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 600,
  y = 285,
  treasure_name = "bomb",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 360,
  y = 685,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 1640,
  y = 285,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 1880,
  y = 285,
  treasure_name = "bomb",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 1640,
  y = 685,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 1880,
  y = 765,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_14",
  layer = 1,
  x = 1880,
  y = 925,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 1320,
  y = 1165,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 1560,
  y = 1165,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_21",
  layer = 1,
  x = 1240,
  y = 1405,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_19",
  layer = 1,
  x = 1320,
  y = 1405,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
