properties{
  pattern = 288,
}

tile{
  layer = 1,
  x = 1648,
  y = 768,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1856,
  y = 768,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1856,
  y = 896,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1648,
  y = 896,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1632,
  y = 992,
  width = 256,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1632,
  y = 1104,
  width = 256,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1648,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1856,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1856,
  y = 1136,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1648,
  y = 1136,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1952,
  y = 1056,
  width = 432,
  height = 48,
  pattern = 360,
}

tile{
  layer = 1,
  x = 1952,
  y = 816,
  width = 432,
  height = 48,
  pattern = 360,
}

tile{
  layer = 1,
  x = 2384,
  y = 752,
  width = 32,
  height = 112,
  pattern = 360,
}

tile{
  layer = 1,
  x = 2384,
  y = 1056,
  width = 32,
  height = 112,
  pattern = 360,
}

tile{
  layer = 1,
  x = 1952,
  y = 752,
  width = 432,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1952,
  y = 864,
  width = 464,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1952,
  y = 992,
  width = 464,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1952,
  y = 1104,
  width = 432,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2416,
  y = 752,
  width = 112,
  height = 176,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2416,
  y = 992,
  width = 112,
  height = 176,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2384,
  y = 1232,
  width = 32,
  height = 416,
  pattern = 360,
}

tile{
  layer = 1,
  x = 2272,
  y = 1232,
  width = 112,
  height = 416,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2416,
  y = 1232,
  width = 112,
  height = 416,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1312,
  y = 1296,
  width = 112,
  height = 48,
  pattern = 360,
}

tile{
  layer = 1,
  x = 1424,
  y = 1232,
  width = 32,
  height = 112,
  pattern = 360,
}

tile{
  layer = 1,
  x = 1104,
  y = 1296,
  width = 32,
  height = 352,
  pattern = 360,
}

tile{
  layer = 1,
  x = 1136,
  y = 1296,
  width = 112,
  height = 48,
  pattern = 360,
}

tile{
  layer = 1,
  x = 144,
  y = 1056,
  width = 32,
  height = 112,
  pattern = 360,
}

tile{
  layer = 1,
  x = 144,
  y = 752,
  width = 32,
  height = 112,
  pattern = 360,
}

tile{
  layer = 1,
  x = 176,
  y = 1056,
  width = 432,
  height = 48,
  pattern = 360,
}

tile{
  layer = 1,
  x = 176,
  y = 816,
  width = 432,
  height = 48,
  pattern = 360,
}

tile{
  layer = 1,
  x = 784,
  y = 816,
  width = 32,
  height = 112,
  pattern = 360,
}

tile{
  layer = 1,
  x = 672,
  y = 816,
  width = 112,
  height = 48,
  pattern = 360,
}

tile{
  layer = 1,
  x = 784,
  y = 992,
  width = 32,
  height = 112,
  pattern = 360,
}

tile{
  layer = 1,
  x = 672,
  y = 1056,
  width = 112,
  height = 48,
  pattern = 360,
}

tile{
  layer = 1,
  x = 672,
  y = 864,
  width = 112,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2032,
  y = 64,
  width = 112,
  height = 112,
  pattern = 360,
}

tile{
  layer = 1,
  x = 1632,
  y = 96,
  width = 400,
  height = 48,
  pattern = 360,
}

tile{
  layer = 1,
  x = 1632,
  y = 32,
  width = 400,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2032,
  y = 32,
  width = 112,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2144,
  y = 32,
  width = 64,
  height = 176,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2032,
  y = 176,
  width = 112,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1632,
  y = 144,
  width = 400,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2272,
  y = 32,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 2512,
  y = 32,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 2512,
  y = 192,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 2272,
  y = 192,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 2392,
  y = 112,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 1,
  x = 2384,
  y = 112,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 1,
  x = 2408,
  y = 112,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 1,
  x = 2384,
  y = 272,
  width = 32,
  height = 416,
  pattern = 360,
}

tile{
  layer = 1,
  x = 2272,
  y = 272,
  width = 112,
  height = 416,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2416,
  y = 272,
  width = 112,
  height = 416,
  pattern = 2,
}

dynamic_tile{
  layer = 1,
  x = 2216,
  y = 1784,
  width = 24,
  height = 32,
  name = "tile",
  pattern = 50,
  enabled_at_start = true,
}

door{
  layer = 1,
  x = 2216,
  y = 1792,
  direction = 0,
  sprite = "entities/door_very_weak_wall",
  opening_method = "explosion",
}

dynamic_tile{
  layer = 1,
  x = 2240,
  y = 1784,
  width = 24,
  height = 32,
  name = "tile_3",
  pattern = 51,
  enabled_at_start = true,
}

door{
  layer = 1,
  x = 2248,
  y = 1792,
  direction = 2,
  sprite = "entities/door_very_weak_wall",
  opening_method = "explosion",
}

custom_entity{
  layer = 1,
  x = 2280,
  y = 1725,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 2520,
  y = 1725,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 2520,
  y = 1885,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 2280,
  y = 1885,
  width = 16,
  height = 16,
  direction = 0,
}

door{
  layer = 1,
  x = 1432,
  y = 1688,
  direction = 1,
  sprite = "entities/door_boss_key",
  opening_method = "interaction_if_item",
  opening_condition = "boss_key",
}

custom_entity{
  layer = 1,
  x = 1240,
  y = 1725,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 1240,
  y = 1885,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 1000,
  y = 1885,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 1000,
  y = 1725,
  width = 16,
  height = 16,
  direction = 0,
}

door{
  layer = 1,
  x = 968,
  y = 1792,
  direction = 2,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  layer = 1,
  x = 936,
  y = 1792,
  direction = 0,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

custom_entity{
  layer = 1,
  x = 40,
  y = 1725,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 280,
  y = 1725,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 280,
  y = 1885,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 40,
  y = 1885,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 40,
  y = 1005,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 40,
  y = 1165,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 600,
  y = 1005,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 600,
  y = 1165,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 680,
  y = 1005,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 920,
  y = 1005,
  width = 16,
  height = 16,
  direction = 0,
}

door{
  layer = 1,
  x = 792,
  y = 968,
  direction = 1,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  layer = 1,
  x = 792,
  y = 936,
  direction = 3,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

custom_entity{
  layer = 1,
  x = 152,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 152,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 152,
  y = 509,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 152,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 40,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 280,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 280,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 40,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 376,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 504,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 632,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 904,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 776,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
}

door{
  layer = 1,
  x = 1112,
  y = 488,
  direction = 1,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  layer = 1,
  x = 1112,
  y = 456,
  direction = 3,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

custom_entity{
  layer = 1,
  x = 1240,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 1000,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
}

door{
  layer = 1,
  x = 1112,
  y = 728,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 1112,
  y = 696,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 1432,
  y = 728,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 1432,
  y = 696,
  direction = 3,
  sprite = "entities/door_normal",
}

custom_entity{
  layer = 1,
  x = 2280,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 2520,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 2520,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 1,
  x = 2280,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
}

tile{
  layer = 2,
  x = 1744,
  y = 1912,
  width = 32,
  height = 8,
  pattern = 357,
}

tile{
  layer = 2,
  x = 112,
  y = 240,
  width = 96,
  height = 8,
  pattern = 356,
}

tile{
  layer = 2,
  x = 112,
  y = 232,
  width = 96,
  height = 8,
  pattern = 357,
}

tile{
  layer = 2,
  x = 320,
  y = 72,
  width = 8,
  height = 96,
  pattern = 352,
}

tile{
  layer = 2,
  x = 312,
  y = 72,
  width = 8,
  height = 96,
  pattern = 353,
}

tile{
  layer = 2,
  x = 112,
  y = 720,
  width = 96,
  height = 8,
  pattern = 356,
}

tile{
  layer = 2,
  x = 112,
  y = 712,
  width = 96,
  height = 8,
  pattern = 357,
}

tile{
  layer = 2,
  x = 960,
  y = 72,
  width = 8,
  height = 96,
  pattern = 352,
}

tile{
  layer = 2,
  x = 952,
  y = 72,
  width = 8,
  height = 96,
  pattern = 353,
}

tile{
  layer = 2,
  x = 640,
  y = 792,
  width = 8,
  height = 96,
  pattern = 352,
}

tile{
  layer = 2,
  x = 632,
  y = 792,
  width = 8,
  height = 96,
  pattern = 353,
}

tile{
  layer = 2,
  x = 640,
  y = 1032,
  width = 8,
  height = 96,
  pattern = 352,
}

tile{
  layer = 2,
  x = 632,
  y = 1032,
  width = 8,
  height = 96,
  pattern = 353,
}

tile{
  layer = 2,
  x = 112,
  y = 1200,
  width = 96,
  height = 8,
  pattern = 356,
}

tile{
  layer = 2,
  x = 112,
  y = 1192,
  width = 96,
  height = 8,
  pattern = 357,
}

tile{
  layer = 2,
  x = 112,
  y = 1680,
  width = 96,
  height = 8,
  pattern = 356,
}

tile{
  layer = 2,
  x = 112,
  y = 1672,
  width = 96,
  height = 8,
  pattern = 357,
}

tile{
  layer = 2,
  x = 320,
  y = 1752,
  width = 8,
  height = 96,
  pattern = 352,
}

tile{
  layer = 2,
  x = 312,
  y = 1752,
  width = 8,
  height = 96,
  pattern = 353,
}

tile{
  layer = 2,
  x = 960,
  y = 1752,
  width = 8,
  height = 96,
  pattern = 352,
}

tile{
  layer = 2,
  x = 952,
  y = 1752,
  width = 8,
  height = 96,
  pattern = 353,
}

tile{
  layer = 2,
  x = 1072,
  y = 1680,
  width = 96,
  height = 8,
  pattern = 356,
}

tile{
  layer = 2,
  x = 1072,
  y = 1672,
  width = 96,
  height = 8,
  pattern = 357,
}

tile{
  layer = 2,
  x = 1392,
  y = 1680,
  width = 96,
  height = 8,
  pattern = 356,
}

tile{
  layer = 2,
  x = 1392,
  y = 1672,
  width = 96,
  height = 8,
  pattern = 357,
}

tile{
  layer = 2,
  x = 1392,
  y = 1200,
  width = 96,
  height = 8,
  pattern = 356,
}

tile{
  layer = 2,
  x = 1392,
  y = 1192,
  width = 96,
  height = 8,
  pattern = 357,
}

tile{
  layer = 2,
  x = 1280,
  y = 1272,
  width = 8,
  height = 96,
  pattern = 352,
}

tile{
  layer = 2,
  x = 1272,
  y = 1272,
  width = 8,
  height = 96,
  pattern = 353,
}

tile{
  layer = 2,
  x = 1600,
  y = 1032,
  width = 8,
  height = 96,
  pattern = 352,
}

tile{
  layer = 2,
  x = 1592,
  y = 1032,
  width = 8,
  height = 96,
  pattern = 353,
}

tile{
  layer = 2,
  x = 1600,
  y = 792,
  width = 8,
  height = 96,
  pattern = 352,
}

tile{
  layer = 2,
  x = 1592,
  y = 792,
  width = 8,
  height = 96,
  pattern = 353,
}

tile{
  layer = 2,
  x = 1072,
  y = 720,
  width = 96,
  height = 8,
  pattern = 356,
}

tile{
  layer = 2,
  x = 1072,
  y = 712,
  width = 96,
  height = 8,
  pattern = 357,
}

tile{
  layer = 2,
  x = 1072,
  y = 480,
  width = 96,
  height = 8,
  pattern = 356,
}

tile{
  layer = 2,
  x = 1072,
  y = 472,
  width = 96,
  height = 8,
  pattern = 357,
}

tile{
  layer = 2,
  x = 1072,
  y = 240,
  width = 96,
  height = 8,
  pattern = 356,
}

tile{
  layer = 2,
  x = 1072,
  y = 232,
  width = 96,
  height = 8,
  pattern = 357,
}

tile{
  layer = 2,
  x = 1392,
  y = 240,
  width = 96,
  height = 8,
  pattern = 356,
}

tile{
  layer = 2,
  x = 1392,
  y = 232,
  width = 96,
  height = 8,
  pattern = 357,
}

tile{
  layer = 2,
  x = 1600,
  y = 72,
  width = 8,
  height = 96,
  pattern = 352,
}

tile{
  layer = 2,
  x = 1592,
  y = 72,
  width = 8,
  height = 96,
  pattern = 353,
}

tile{
  layer = 2,
  x = 1920,
  y = 792,
  width = 8,
  height = 96,
  pattern = 352,
}

tile{
  layer = 2,
  x = 1912,
  y = 792,
  width = 8,
  height = 96,
  pattern = 353,
}

tile{
  layer = 2,
  x = 1920,
  y = 1032,
  width = 8,
  height = 96,
  pattern = 352,
}

tile{
  layer = 2,
  x = 1912,
  y = 1032,
  width = 8,
  height = 96,
  pattern = 353,
}

tile{
  layer = 2,
  x = 2352,
  y = 1200,
  width = 96,
  height = 8,
  pattern = 356,
}

tile{
  layer = 2,
  x = 2352,
  y = 1192,
  width = 96,
  height = 8,
  pattern = 357,
}

tile{
  layer = 2,
  x = 2352,
  y = 720,
  width = 96,
  height = 8,
  pattern = 356,
}

tile{
  layer = 2,
  x = 2352,
  y = 712,
  width = 96,
  height = 8,
  pattern = 357,
}

tile{
  layer = 2,
  x = 2352,
  y = 240,
  width = 96,
  height = 8,
  pattern = 356,
}

tile{
  layer = 2,
  x = 2352,
  y = 232,
  width = 96,
  height = 8,
  pattern = 357,
}

tile{
  layer = 2,
  x = 2352,
  y = 1680,
  width = 96,
  height = 8,
  pattern = 356,
}

tile{
  layer = 2,
  x = 2352,
  y = 1672,
  width = 96,
  height = 8,
  pattern = 357,
}

tile{
  layer = 2,
  x = 2240,
  y = 1752,
  width = 8,
  height = 96,
  pattern = 352,
}

tile{
  layer = 2,
  x = 2232,
  y = 1752,
  width = 8,
  height = 96,
  pattern = 353,
}

tile{
  layer = 2,
  x = 2232,
  y = 1784,
  width = 8,
  height = 32,
  pattern = 420,
}

tile{
  layer = 2,
  x = 2240,
  y = 1784,
  width = 8,
  height = 32,
  pattern = 419,
}

tile{
  layer = 2,
  x = 2384,
  y = 1784,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 2,
  x = 1720,
  y = 1912,
  width = 24,
  height = 8,
  pattern = 332,
}

tile{
  layer = 2,
  x = 1776,
  y = 1912,
  width = 24,
  height = 8,
  pattern = 333,
}

tile{
  layer = 2,
  x = 1744,
  y = 1912,
  width = 32,
  height = 8,
  pattern = 188,
}

tile{
  layer = 2,
  x = 1424,
  y = 1912,
  width = 32,
  height = 8,
  pattern = 357,
}

tile{
  layer = 2,
  x = 1400,
  y = 1912,
  width = 24,
  height = 8,
  pattern = 332,
}

tile{
  layer = 2,
  x = 1456,
  y = 1912,
  width = 24,
  height = 8,
  pattern = 333,
}

tile{
  layer = 2,
  x = 1424,
  y = 1912,
  width = 32,
  height = 8,
  pattern = 188,
}

tile{
  layer = 2,
  x = 1424,
  y = 1680,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 1424,
  y = 1672,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 1280,
  y = 1752,
  width = 8,
  height = 96,
  pattern = 352,
}

tile{
  layer = 2,
  x = 1272,
  y = 1752,
  width = 8,
  height = 96,
  pattern = 353,
}

tile{
  layer = 2,
  x = 1272,
  y = 1784,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 1280,
  y = 1784,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 1104,
  y = 1672,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 1104,
  y = 1680,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 952,
  y = 1784,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 960,
  y = 1784,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 1424,
  y = 1192,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 1424,
  y = 1200,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 1272,
  y = 1304,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 1280,
  y = 1304,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 144,
  y = 1784,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 2,
  x = 632,
  y = 1064,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 640,
  y = 1064,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 640,
  y = 824,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 632,
  y = 824,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 144,
  y = 1200,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 144,
  y = 1192,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 312,
  y = 1784,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 320,
  y = 1784,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 144,
  y = 1672,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 144,
  y = 1680,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 144,
  y = 712,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 144,
  y = 720,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 752,
  y = 960,
  width = 96,
  height = 8,
  pattern = 356,
}

tile{
  layer = 2,
  x = 752,
  y = 952,
  width = 96,
  height = 8,
  pattern = 357,
}

tile{
  layer = 2,
  x = 784,
  y = 952,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 784,
  y = 960,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 312,
  y = 104,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 320,
  y = 104,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 144,
  y = 240,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 144,
  y = 232,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 1104,
  y = 240,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 1104,
  y = 232,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 952,
  y = 104,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 960,
  y = 104,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 1104,
  y = 472,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 1104,
  y = 480,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 1592,
  y = 104,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 1600,
  y = 104,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 1424,
  y = 232,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 1424,
  y = 240,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 1104,
  y = 712,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 1104,
  y = 720,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 1392,
  y = 720,
  width = 96,
  height = 8,
  pattern = 356,
}

tile{
  layer = 2,
  x = 1392,
  y = 712,
  width = 96,
  height = 8,
  pattern = 357,
}

tile{
  layer = 2,
  x = 1424,
  y = 712,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 1424,
  y = 720,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 1264,
  y = 944,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 2,
  x = 1592,
  y = 1064,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 1592,
  y = 824,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 1912,
  y = 824,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 1912,
  y = 1064,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 1600,
  y = 1064,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 1920,
  y = 1064,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 1920,
  y = 824,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 1600,
  y = 824,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 2384,
  y = 712,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 2384,
  y = 720,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 2384,
  y = 1200,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 2384,
  y = 1192,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 2384,
  y = 1680,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 2384,
  y = 1672,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 2384,
  y = 104,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 2,
  x = 2384,
  y = 240,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 2384,
  y = 232,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 1600,
  y = 240,
  width = 640,
  height = 480,
  pattern = 170,
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 640,
  height = 480,
  pattern = 170,
}

tile{
  layer = 2,
  x = 320,
  y = 1200,
  width = 640,
  height = 480,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1600,
  y = 1200,
  width = 640,
  height = 480,
  pattern = 170,
}

dynamic_tile{
  layer = 2,
  x = 2232,
  y = 1784,
  width = 8,
  height = 32,
  name = "tile_2",
  pattern = 420,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 2240,
  y = 1784,
  width = 8,
  height = 32,
  name = "tile_4",
  pattern = 419,
  enabled_at_start = true,
}

