properties{
  pattern = 374,
}

tile{
  layer = 0,
  x = 512,
  y = 496,
  width = 8,
  height = 8,
  pattern = 374,
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 8,
  height = 8,
  pattern = 374,
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 8,
  height = 8,
  pattern = 374,
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 8,
  height = 8,
  pattern = 374,
}

tile{
  layer = 0,
  x = 656,
  y = 448,
  width = 8,
  height = 8,
  pattern = 374,
}

tile{
  layer = 0,
  x = 440,
  y = 464,
  width = 8,
  height = 8,
  pattern = 375,
}

tile{
  layer = 0,
  x = 448,
  y = 472,
  width = 8,
  height = 8,
  pattern = 375,
}

tile{
  layer = 0,
  x = 456,
  y = 480,
  width = 8,
  height = 8,
  pattern = 375,
}

tile{
  layer = 0,
  x = 464,
  y = 488,
  width = 8,
  height = 8,
  pattern = 375,
}

tile{
  layer = 0,
  x = 472,
  y = 496,
  width = 8,
  height = 8,
  pattern = 375,
}

tile{
  layer = 0,
  x = 584,
  y = 448,
  width = 8,
  height = 8,
  pattern = 375,
}

tile{
  layer = 0,
  x = 592,
  y = 456,
  width = 8,
  height = 8,
  pattern = 375,
}

tile{
  layer = 0,
  x = 600,
  y = 464,
  width = 8,
  height = 8,
  pattern = 375,
}

tile{
  layer = 0,
  x = 352,
  y = 392,
  width = 8,
  height = 8,
  pattern = 375,
}

tile{
  layer = 0,
  x = 360,
  y = 400,
  width = 8,
  height = 8,
  pattern = 375,
}

tile{
  layer = 0,
  x = 368,
  y = 408,
  width = 8,
  height = 8,
  pattern = 375,
}

tile{
  layer = 0,
  x = 376,
  y = 416,
  width = 8,
  height = 8,
  pattern = 375,
}

tile{
  layer = 0,
  x = 384,
  y = 424,
  width = 8,
  height = 8,
  pattern = 375,
}

tile{
  layer = 0,
  x = 96,
  y = 392,
  width = 8,
  height = 8,
  pattern = 375,
}

tile{
  layer = 0,
  x = 40,
  y = 392,
  width = 8,
  height = 8,
  pattern = 374,
}

tile{
  layer = 0,
  x = 296,
  y = 424,
  width = 8,
  height = 8,
  pattern = 374,
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 8,
  height = 8,
  pattern = 374,
}

tile{
  layer = 0,
  x = 312,
  y = 408,
  width = 8,
  height = 8,
  pattern = 374,
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 8,
  height = 8,
  pattern = 374,
}

tile{
  layer = 0,
  x = 328,
  y = 392,
  width = 8,
  height = 8,
  pattern = 374,
}

tile{
  layer = 0,
  x = 40,
  y = 448,
  width = 8,
  height = 8,
  pattern = 376,
}

tile{
  layer = 0,
  x = 312,
  y = 448,
  width = 8,
  height = 8,
  pattern = 376,
}

tile{
  layer = 0,
  x = 320,
  y = 456,
  width = 8,
  height = 8,
  pattern = 376,
}

tile{
  layer = 0,
  x = 328,
  y = 464,
  width = 8,
  height = 8,
  pattern = 376,
}

tile{
  layer = 0,
  x = 512,
  y = 376,
  width = 8,
  height = 8,
  pattern = 376,
}

tile{
  layer = 0,
  x = 520,
  y = 384,
  width = 8,
  height = 8,
  pattern = 376,
}

tile{
  layer = 0,
  x = 528,
  y = 392,
  width = 8,
  height = 8,
  pattern = 376,
}

tile{
  layer = 0,
  x = 536,
  y = 400,
  width = 8,
  height = 8,
  pattern = 376,
}

tile{
  layer = 0,
  x = 544,
  y = 408,
  width = 8,
  height = 8,
  pattern = 376,
}

tile{
  layer = 0,
  x = 640,
  y = 376,
  width = 8,
  height = 8,
  pattern = 376,
}

tile{
  layer = 0,
  x = 648,
  y = 384,
  width = 8,
  height = 8,
  pattern = 376,
}

tile{
  layer = 0,
  x = 656,
  y = 392,
  width = 8,
  height = 8,
  pattern = 376,
}

tile{
  layer = 0,
  x = 584,
  y = 392,
  width = 8,
  height = 8,
  pattern = 377,
}

tile{
  layer = 0,
  x = 592,
  y = 384,
  width = 8,
  height = 8,
  pattern = 377,
}

tile{
  layer = 0,
  x = 600,
  y = 376,
  width = 8,
  height = 8,
  pattern = 377,
}

tile{
  layer = 0,
  x = 440,
  y = 408,
  width = 8,
  height = 8,
  pattern = 377,
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 8,
  height = 8,
  pattern = 377,
}

tile{
  layer = 0,
  x = 456,
  y = 392,
  width = 8,
  height = 8,
  pattern = 377,
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 8,
  height = 8,
  pattern = 377,
}

tile{
  layer = 0,
  x = 472,
  y = 376,
  width = 8,
  height = 8,
  pattern = 377,
}

tile{
  layer = 0,
  x = 352,
  y = 464,
  width = 8,
  height = 8,
  pattern = 377,
}

tile{
  layer = 0,
  x = 360,
  y = 456,
  width = 8,
  height = 8,
  pattern = 377,
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 8,
  height = 8,
  pattern = 377,
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 8,
  height = 8,
  pattern = 377,
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 32,
  height = 64,
  pattern = 49,
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 688,
  y = 208,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 16,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 688,
  y = 208,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 8,
  height = 32,
  pattern = 304,
}

tile{
  layer = 0,
  x = 728,
  y = 208,
  width = 8,
  height = 16,
  pattern = 1297,
}

tile{
  layer = 0,
  x = 808,
  y = 208,
  width = 8,
  height = 32,
  pattern = 1297,
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 16,
  height = 8,
  pattern = 306,
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 32,
  height = 8,
  pattern = 306,
}

tile{
  layer = 0,
  x = 704,
  y = 232,
  width = 16,
  height = 8,
  pattern = 302,
}

tile{
  layer = 0,
  x = 768,
  y = 248,
  width = 32,
  height = 8,
  pattern = 302,
}

tile{
  layer = 0,
  x = 696,
  y = 200,
  width = 8,
  height = 8,
  pattern = 305,
}

tile{
  layer = 0,
  x = 760,
  y = 200,
  width = 8,
  height = 8,
  pattern = 305,
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 8,
  height = 8,
  pattern = 301,
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 8,
  height = 8,
  pattern = 301,
}

tile{
  layer = 0,
  x = 800,
  y = 200,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 720,
  y = 200,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 8,
  height = 8,
  pattern = 299,
}

tile{
  layer = 0,
  x = 728,
  y = 200,
  width = 8,
  height = 8,
  pattern = 299,
}

tile{
  layer = 0,
  x = 800,
  y = 192,
  width = 8,
  height = 8,
  pattern = 299,
}

tile{
  layer = 0,
  x = 808,
  y = 200,
  width = 8,
  height = 8,
  pattern = 299,
}

tile{
  layer = 0,
  x = 688,
  y = 200,
  width = 8,
  height = 8,
  pattern = 300,
}

tile{
  layer = 0,
  x = 696,
  y = 192,
  width = 8,
  height = 8,
  pattern = 300,
}

tile{
  layer = 0,
  x = 752,
  y = 200,
  width = 8,
  height = 8,
  pattern = 300,
}

tile{
  layer = 0,
  x = 760,
  y = 192,
  width = 8,
  height = 8,
  pattern = 300,
}

tile{
  layer = 0,
  x = 720,
  y = 232,
  width = 8,
  height = 8,
  pattern = 297,
}

tile{
  layer = 0,
  x = 728,
  y = 224,
  width = 8,
  height = 8,
  pattern = 297,
}

tile{
  layer = 0,
  x = 800,
  y = 248,
  width = 8,
  height = 8,
  pattern = 297,
}

tile{
  layer = 0,
  x = 808,
  y = 240,
  width = 8,
  height = 8,
  pattern = 297,
}

tile{
  layer = 0,
  x = 696,
  y = 224,
  width = 8,
  height = 8,
  pattern = 303,
}

tile{
  layer = 0,
  x = 760,
  y = 240,
  width = 8,
  height = 8,
  pattern = 303,
}

tile{
  layer = 0,
  x = 688,
  y = 224,
  width = 8,
  height = 8,
  pattern = 298,
}

tile{
  layer = 0,
  x = 696,
  y = 232,
  width = 8,
  height = 8,
  pattern = 298,
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 8,
  height = 8,
  pattern = 298,
}

tile{
  layer = 0,
  x = 760,
  y = 248,
  width = 8,
  height = 8,
  pattern = 298,
}

tile{
  layer = 0,
  x = 16,
  y = 864,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 16,
  y = 832,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 32,
  y = 832,
  width = 16,
  height = 16,
  pattern = 309,
}

tile{
  layer = 0,
  x = 48,
  y = 832,
  width = 16,
  height = 16,
  pattern = 309,
}

tile{
  layer = 0,
  x = 32,
  y = 864,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 16,
  y = 880,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 744,
  y = 296,
  width = 16,
  height = 8,
  pattern = 1264,
}

tile{
  layer = 0,
  x = 736,
  y = 296,
  width = 8,
  height = 8,
  pattern = 1263,
}

tile{
  layer = 0,
  x = 760,
  y = 296,
  width = 8,
  height = 8,
  pattern = 1265,
}

tile{
  layer = 0,
  x = 744,
  y = 288,
  width = 16,
  height = 8,
  pattern = 1275,
}

tile{
  layer = 0,
  x = 760,
  y = 288,
  width = 8,
  height = 8,
  pattern = 1279,
}

tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 8,
  height = 8,
  pattern = 1278,
}

tile{
  layer = 0,
  x = 744,
  y = 464,
  width = 16,
  height = 8,
  pattern = 1275,
}

tile{
  layer = 0,
  x = 760,
  y = 464,
  width = 8,
  height = 8,
  pattern = 1279,
}

tile{
  layer = 0,
  x = 736,
  y = 464,
  width = 8,
  height = 8,
  pattern = 1278,
}

tile{
  layer = 0,
  x = 744,
  y = 112,
  width = 16,
  height = 8,
  pattern = 1275,
}

tile{
  layer = 0,
  x = 760,
  y = 112,
  width = 8,
  height = 8,
  pattern = 1279,
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 8,
  height = 8,
  pattern = 1278,
}

tile{
  layer = 0,
  x = 744,
  y = 120,
  width = 16,
  height = 8,
  pattern = 1276,
}

tile{
  layer = 0,
  x = 736,
  y = 120,
  width = 8,
  height = 8,
  pattern = 1261,
}

tile{
  layer = 0,
  x = 760,
  y = 120,
  width = 8,
  height = 8,
  pattern = 1262,
}

tile{
  layer = 0,
  x = 760,
  y = 472,
  width = 8,
  height = 8,
  pattern = 1268,
}

tile{
  layer = 0,
  x = 744,
  y = 472,
  width = 16,
  height = 8,
  pattern = 1267,
}

tile{
  layer = 0,
  x = 736,
  y = 472,
  width = 8,
  height = 8,
  pattern = 1266,
}

tile{
  layer = 0,
  x = 120,
  y = 672,
  width = 16,
  height = 32,
  pattern = 812,
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 8,
  height = 32,
  pattern = 810,
}

tile{
  layer = 0,
  x = 136,
  y = 672,
  width = 8,
  height = 32,
  pattern = 811,
}

tile{
  layer = 0,
  x = 696,
  y = 280,
  width = 16,
  height = 24,
  pattern = 325,
}

tile{
  layer = 0,
  x = 712,
  y = 280,
  width = 8,
  height = 24,
  pattern = 324,
}

tile{
  layer = 0,
  x = 688,
  y = 280,
  width = 8,
  height = 24,
  pattern = 323,
}

tile{
  layer = 0,
  x = 688,
  y = 272,
  width = 32,
  height = 8,
  pattern = 489,
}

tile{
  layer = 0,
  x = 688,
  y = 448,
  width = 32,
  height = 8,
  pattern = 489,
}

tile{
  layer = 0,
  x = 696,
  y = 456,
  width = 16,
  height = 24,
  pattern = 398,
}

tile{
  layer = 0,
  x = 712,
  y = 456,
  width = 8,
  height = 24,
  pattern = 397,
}

tile{
  layer = 0,
  x = 688,
  y = 456,
  width = 8,
  height = 24,
  pattern = 396,
}

tile{
  layer = 0,
  x = 696,
  y = 104,
  width = 16,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 712,
  y = 104,
  width = 8,
  height = 24,
  pattern = 488,
}

tile{
  layer = 0,
  x = 688,
  y = 104,
  width = 8,
  height = 24,
  pattern = 487,
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 32,
  height = 8,
  pattern = 489,
}

tile{
  layer = 0,
  x = 120,
  y = 704,
  width = 16,
  height = 24,
  pattern = 815,
}

tile{
  layer = 0,
  x = 136,
  y = 704,
  width = 8,
  height = 24,
  pattern = 814,
}

tile{
  layer = 0,
  x = 112,
  y = 704,
  width = 8,
  height = 24,
  pattern = 813,
}

tile{
  layer = 0,
  x = 48,
  y = 864,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 64,
  y = 864,
  width = 16,
  height = 16,
  pattern = 525,
}

destructible{
  layer = 0,
  x = 24,
  y = 845,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 845,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 845,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 24,
  y = 877,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 40,
  y = 877,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

npc{
  layer = 0,
  x = 24,
  y = 893,
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

dynamic_tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 32,
  height = 16,
  name = "weak_wall_closed",
  pattern = 314,
  enabled_at_start = true,
}

door{
  layer = 0,
  x = 744,
  y = 288,
  name = "weak_wall",
  direction = 1,
  sprite = "entities/door_very_weak_wall",
  savegame_variable = "outside_a1_weak_wall",
  opening_method = "explosion",
}

dynamic_tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 32,
  height = 16,
  name = "weak_wall_3_closed",
  pattern = 177,
  enabled_at_start = true,
}

door{
  layer = 0,
  x = 744,
  y = 112,
  name = "weak_wall_3",
  direction = 1,
  sprite = "entities/door_very_weak_wall",
  savegame_variable = "outside_a1_weak_wall",
  opening_method = "explosion",
}

dynamic_tile{
  layer = 0,
  x = 736,
  y = 464,
  width = 32,
  height = 16,
  name = "weak_wall_2_closed",
  pattern = 387,
  enabled_at_start = true,
}

door{
  layer = 0,
  x = 744,
  y = 464,
  name = "weak_wall_2",
  direction = 1,
  sprite = "entities/door_very_weak_wall",
  savegame_variable = "outside_a1_weak_wall",
  opening_method = "explosion",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 861,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/hammer_stake_green",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 861,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

destructible{
  layer = 0,
  x = 56,
  y = 877,
  treasure_name = "random",
  sprite = "entities/stone_white_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 72,
  y = 877,
  treasure_name = "random",
  sprite = "entities/stone_black_skull",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

tile{
  layer = 1,
  x = 32,
  y = 600,
  width = 64,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 248,
  y = 568,
  width = 80,
  height = 48,
  pattern = 676,
}

tile{
  layer = 1,
  x = 40,
  y = 568,
  width = 48,
  height = 24,
  pattern = 634,
}

tile{
  layer = 1,
  x = 152,
  y = 568,
  width = 48,
  height = 24,
  pattern = 640,
}

tile{
  layer = 1,
  x = 24,
  y = 616,
  width = 80,
  height = 8,
  pattern = 661,
}

tile{
  layer = 1,
  x = 48,
  y = 608,
  width = 32,
  height = 16,
  pattern = 682,
}

tile{
  layer = 1,
  x = 248,
  y = 560,
  width = 80,
  height = 8,
  pattern = 671,
}

tile{
  layer = 1,
  x = 16,
  y = 560,
  width = 24,
  height = 8,
  pattern = 561,
}

tile{
  layer = 1,
  x = 136,
  y = 568,
  width = 8,
  height = 24,
  pattern = 638,
}

tile{
  layer = 1,
  x = 32,
  y = 592,
  width = 8,
  height = 8,
  pattern = 644,
}

tile{
  layer = 1,
  x = 328,
  y = 560,
  width = 8,
  height = 8,
  pattern = 672,
}

tile{
  layer = 1,
  x = 136,
  y = 592,
  width = 8,
  height = 24,
  pattern = 655,
}

tile{
  layer = 1,
  x = 104,
  y = 600,
  width = 8,
  height = 16,
  pattern = 1043,
}

tile{
  layer = 1,
  x = 152,
  y = 592,
  width = 48,
  height = 8,
  pattern = 650,
}

tile{
  layer = 1,
  x = 24,
  y = 592,
  width = 8,
  height = 24,
  pattern = 653,
}

tile{
  layer = 1,
  x = 248,
  y = 616,
  width = 80,
  height = 8,
  pattern = 675,
}

tile{
  layer = 1,
  x = 144,
  y = 600,
  width = 64,
  height = 16,
  pattern = 638,
}

tile{
  layer = 1,
  x = 40,
  y = 592,
  width = 48,
  height = 8,
  pattern = 645,
}

tile{
  layer = 1,
  x = 192,
  y = 568,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 1,
  x = 152,
  y = 568,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 1,
  x = 80,
  y = 568,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 1,
  x = 40,
  y = 568,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 1,
  x = 80,
  y = 584,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 1,
  x = 144,
  y = 592,
  width = 8,
  height = 8,
  pattern = 649,
}

tile{
  layer = 1,
  x = 24,
  y = 568,
  width = 8,
  height = 24,
  pattern = 632,
}

tile{
  layer = 1,
  x = 240,
  y = 616,
  width = 8,
  height = 8,
  pattern = 677,
}

tile{
  layer = 1,
  x = 216,
  y = 568,
  width = 8,
  height = 32,
  pattern = 642,
}

tile{
  layer = 1,
  x = 216,
  y = 600,
  width = 8,
  height = 16,
  pattern = 1045,
}

tile{
  layer = 1,
  x = 328,
  y = 616,
  width = 8,
  height = 8,
  pattern = 674,
}

tile{
  layer = 1,
  x = 136,
  y = 616,
  width = 80,
  height = 8,
  pattern = 666,
}

tile{
  layer = 1,
  x = 272,
  y = 608,
  width = 32,
  height = 16,
  pattern = 682,
}

tile{
  layer = 1,
  x = 200,
  y = 568,
  width = 8,
  height = 24,
  pattern = 641,
}

tile{
  layer = 1,
  x = 144,
  y = 568,
  width = 8,
  height = 24,
  pattern = 639,
}

tile{
  layer = 1,
  x = 104,
  y = 568,
  width = 8,
  height = 32,
  pattern = 636,
}

tile{
  layer = 1,
  x = 40,
  y = 584,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 1,
  x = 200,
  y = 592,
  width = 8,
  height = 8,
  pattern = 651,
}

tile{
  layer = 1,
  x = 128,
  y = 600,
  width = 8,
  height = 16,
  pattern = 1044,
}

tile{
  layer = 1,
  x = 152,
  y = 560,
  width = 48,
  height = 8,
  pattern = 564,
}

tile{
  layer = 1,
  x = 200,
  y = 560,
  width = 24,
  height = 8,
  pattern = 565,
}

tile{
  layer = 1,
  x = 128,
  y = 568,
  width = 8,
  height = 32,
  pattern = 637,
}

tile{
  layer = 1,
  x = 208,
  y = 568,
  width = 8,
  height = 24,
  pattern = 638,
}

tile{
  layer = 1,
  x = 128,
  y = 560,
  width = 24,
  height = 8,
  pattern = 563,
}

tile{
  layer = 1,
  x = 40,
  y = 560,
  width = 48,
  height = 8,
  pattern = 558,
}

tile{
  layer = 1,
  x = 88,
  y = 592,
  width = 8,
  height = 8,
  pattern = 646,
}

tile{
  layer = 1,
  x = 96,
  y = 568,
  width = 8,
  height = 24,
  pattern = 632,
}

tile{
  layer = 1,
  x = 240,
  y = 560,
  width = 8,
  height = 8,
  pattern = 670,
}

tile{
  layer = 1,
  x = 152,
  y = 584,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 1,
  x = 240,
  y = 568,
  width = 8,
  height = 48,
  pattern = 678,
}

tile{
  layer = 1,
  x = 160,
  y = 608,
  width = 32,
  height = 16,
  pattern = 682,
}

tile{
  layer = 1,
  x = 88,
  y = 568,
  width = 8,
  height = 24,
  pattern = 635,
}

tile{
  layer = 1,
  x = 32,
  y = 568,
  width = 8,
  height = 24,
  pattern = 633,
}

tile{
  layer = 1,
  x = 328,
  y = 568,
  width = 8,
  height = 48,
  pattern = 673,
}

tile{
  layer = 1,
  x = 88,
  y = 560,
  width = 24,
  height = 8,
  pattern = 562,
}

tile{
  layer = 1,
  x = 16,
  y = 600,
  width = 8,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 1,
  x = 208,
  y = 592,
  width = 8,
  height = 24,
  pattern = 652,
}

tile{
  layer = 1,
  x = 192,
  y = 584,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 1,
  x = 16,
  y = 568,
  width = 8,
  height = 32,
  pattern = 631,
}

tile{
  layer = 1,
  x = 96,
  y = 592,
  width = 8,
  height = 24,
  pattern = 654,
}

tile{
  layer = 1,
  x = 16,
  y = 744,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 1,
  x = 24,
  y = 736,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 1,
  x = 72,
  y = 744,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 1,
  x = 24,
  y = 752,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 736,
  y = 280,
  width = 32,
  height = 8,
  pattern = 1280,
}

tile{
  layer = 2,
  x = 736,
  y = 456,
  width = 32,
  height = 8,
  pattern = 1280,
}

tile{
  layer = 2,
  x = 736,
  y = 104,
  width = 32,
  height = 8,
  pattern = 1280,
}

