background_color{ 104, 184, 104 }
tile_pattern{
  default_layer = 0,
  x = 512,
  y = 96,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.wall_dark.corner.2",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 96,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.wall_dark.window",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 96,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "house.wall_forge",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.wall_stones.corner.1",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.wall_stones.corner.2",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.wall_stones.window",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "invisible_ladder",
  ground = "ladder",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "invisible_low_wall",
  ground = "low_wall",
  default_layer = 0,
  x = 72,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "invisible_traversable",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "invisible_wall",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ladder",
  ground = "ladder",
  default_layer = 0,
  x = 56,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "ladder.border.1",
  ground = "low_wall",
  default_layer = 0,
  x = 48,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ladder.border.2",
  ground = "low_wall",
  default_layer = 0,
  x = 72,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "leaf.1",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "leaf.2",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "peak",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 0,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "pontoon",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 240,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "pontoon.border.1",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 240,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "pontoon.border.2",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 240,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "pot_big",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "pot_big.top",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 80,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "sand.cave_entrance",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 296,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "sand.cave_entrance.border.1",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 296,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "sand.cave_entrance.border.2",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 296,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "sand.cave_entrance_blast",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 312,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "sand.cave_entrance_blast.border.1",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 312,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cave_entrance_blast.border.2",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 312,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.1",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.2",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 280,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.3",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.4",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.corner_reverse.3",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 376,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.corner_reverse.4",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 376,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.corner_reverse.diag.1",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.corner_reverse.diag.2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.diag.1",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.diag.2",
  ground = "wall_top_right",
  default_layer = 0,
  x = 112,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.diag.3",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.diag.4",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 112,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.end_left.1",
  ground = "wall_top_right",
  default_layer = 0,
  x = 104,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.end_left.2",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.end_left.3",
  ground = "wall_top_right",
  default_layer = 0,
  x = 96,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.end_left.4",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.end_left.5",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.end_right.1",
  ground = "wall_top_left",
  default_layer = 0,
  x = 120,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.end_right.2",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.end_right.3",
  ground = "wall_top_left",
  default_layer = 0,
  x = 136,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.end_right.4",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.end_right.5",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.1",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.2",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.3",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.4",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.border.1",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.border.2",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 328,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.border.3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 320,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.top.border.4",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 320,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.top.border.diag.1",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.top.border.diag.2",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.top.border.diag.3",
  ground = "wall_top_right",
  default_layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.top.border.diag.4",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.top.border_end.1a",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.border_end.1b",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 152,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.border_end.2a",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.border_end.2b",
  ground = "wall_top_right",
  default_layer = 0,
  x = 152,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.border_end.3a",
  ground = "wall_top_right",
  default_layer = 0,
  x = 168,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.border_end.3b",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 168,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.border_end.4a",
  ground = "wall_top_left",
  default_layer = 0,
  x = 160,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.border_end.4b",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 160,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.diag.1",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 104,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.diag.1b",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.diag.2",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 88,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.diag.2b",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.diag.3",
  ground = "wall_top_right",
  default_layer = 0,
  x = 104,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.diag.3b",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.diag.4",
  ground = "wall_top_left",
  default_layer = 0,
  x = 88,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.diag.4b",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.fence.1",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "sand.fence.2",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "sand.fence.shadow",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.floor_big",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.house.shadow",
  ground = "traversable",
  default_layer = 0,
  x = 584,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.house.shadow.border.1",
  ground = "traversable",
  default_layer = 0,
  x = 584,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.house.shadow.border.2",
  ground = "traversable",
  default_layer = 0,
  x = 584,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.shadow",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.shadow.4",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 368,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "sand.shadow.diag.3",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.shadow.diag.4",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil.1",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil.2",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil.3",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil.4",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil.diag.1",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil.diag.1b",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil.diag.2",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil.diag.2b",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil.diag.3",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil.diag.3b",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil.diag.4",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil.diag.4b",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.under_bush",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.under_sign",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.under_stone",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.weed",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "shrub",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 104,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "skeleton",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "skull_statue",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 80,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "stairs_stone",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 176,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "stairs_stone.border.1",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stairs_stone.border.2",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 168,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "stairs_stone.border.3",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 160,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "stairs_stone.border.4",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "statue",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 208,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "statue.2",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 16,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "statue.2.top",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 0,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "statue.3",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 336,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "statue.3.top",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 320,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "statue.top",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 192,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "sword_pedestal",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "tree.green.1",
  ground = "traversable",
  default_layer = 1,
  x = 184,
  y = 56,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "tree.green.2",
  ground = "traversable",
  default_layer = 1,
  x = 184,
  y = 40,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "tree.green.3",
  ground = "traversable",
  default_layer = 1,
  x = 176,
  y = 48,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "tree.green.4",
  ground = "traversable",
  default_layer = 1,
  x = 232,
  y = 48,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "tree.red.1",
  ground = "traversable",
  default_layer = 1,
  x = 184,
  y = 136,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "tree.red.2",
  ground = "traversable",
  default_layer = 1,
  x = 184,
  y = 120,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "tree.red.3",
  ground = "traversable",
  default_layer = 1,
  x = 176,
  y = 128,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "tree.red.4",
  ground = "traversable",
  default_layer = 1,
  x = 232,
  y = 128,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "tree.under",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 0,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "tree.yellow.1",
  ground = "traversable",
  default_layer = 1,
  x = 184,
  y = 216,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "tree.yellow.2",
  ground = "traversable",
  default_layer = 1,
  x = 184,
  y = 200,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "tree.yellow.3",
  ground = "traversable",
  default_layer = 1,
  x = 176,
  y = 208,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "tree.yellow.4",
  ground = "traversable",
  default_layer = 1,
  x = 232,
  y = 208,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "tree_cave.entrance",
  ground = "traversable",
  default_layer = 0,
  x = 440,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "tree_cave.entrance.border.1",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "tree_cave.entrance.border.2",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "tree_cave.entrance.top",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "trough",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 80,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "water",
  ground = "deep_water",
  default_layer = 0,
  x = 24,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water.cliff.1",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.cliff.2",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 72,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "water.cliff.3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.cliff.4",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.cliff.corner_reverse.diag.1",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.cliff.corner_reverse.diag.2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.cliff_wave.1",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 88, 88, 88 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.cliff_wave.2",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 104, 104, 104 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.cliff_wave.3",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 120, 120, 120 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.cliff_wave.4",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 136, 136, 136 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.cliff_wave.diag.1",
  ground = "wall_top_left_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 184, 184, 184 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.cliff_wave.diag.1b",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 200, 200, 200 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.cliff_wave.diag.2",
  ground = "wall_top_right_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 152, 152, 152 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.cliff_wave.diag.2b",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 168, 168, 168 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.cliff_wave.diag.3",
  ground = "wall_bottom_left_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 232, 232, 232 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.cliff_wave.diag.3b",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 216, 216, 216 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.cliff_wave.diag.4",
  ground = "wall_bottom_right_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 264, 264, 264 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.cliff_wave.diag.4b",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 248, 248, 248 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.rock",
  ground = "wall",
  default_layer = 0,
  x = { 0, 16, 32, 16 },
  y = { 8, 8, 8, 8 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.to_grass.1",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 440,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "water.to_grass.2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 448,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "water.to_grass.3",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water.to_grass.4",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water.to_grass.diag.1",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.to_grass.diag.2",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.to_grass.diag.3",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.to_grass.diag.4",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.wave_big",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 24, 24, 24 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "water.wave_small",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 8, 16 },
  y = { 32, 32, 32 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water.whirl",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 496, 496, 496 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water_shallow",
  ground = "shallow_water",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water_shallow.to_dirt.1",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 392,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "water_shallow.to_dirt.2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "water_shallow.to_dirt.3",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water_shallow.to_dirt.4",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water_shallow.to_dirt.diag.1",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water_shallow.to_dirt.diag.2",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water_shallow.to_dirt.diag.3",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water_shallow.to_dirt.diag.4",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water_shallow.to_grass.1",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 296,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "water_shallow.to_grass.2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "water_shallow.to_grass.3",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water_shallow.to_grass.4",
